year,station,do,ph,co,bod,na,tc,wqi
2014,1393,6.7,7.5,203,1.8965,0.1,27,93.82
2014,1399,5.7,7.2,189,2,0.2,8391,76.96
2014,1475,6.3,6.9,179,1.7,0.1,5330,79.28
2014,3181,5.8,6.9,64,3.8,0.5,8443,69.34
2014,3182,5.8,7.3,83,1.9,0.4,5500,77.14
2014,1400,5.5,7.4,81,1.5,0.1,4049,77.14
2014,1476,6.1,6.7,308,1.4,0.3,5672,75.44
2014,3185,6.4,6.7,414,1,0.2,9423,75.44
2014,3186,6.4,7.6,305,2.2,0.1,4990,82.04
2014,3187,6.3,7.6,77,2.3,0.1,4301,82.76
2014,1543,7.1,7.1,176,1.2,0.1,7817,82.58
2014,1548,6.7,6.4,93,1.4,0.1,3433,66.26
2014,2276,7.4,6.8,121,1.7,0.4,18125,68.22
2014,2275,6.9,7,620,1.1,0.1,6300,82.04
2014,3189,6,7.5,72,1.6,0.2,9517,82.94
2014,1546,7.3,7,247,1.5,0.2,2453,82.4
2014,2270,7.3,7,188,1,0.1,3048,82.58
2014,2272,7,6.9,224,1.2,0.3,6742,79.28
2014,1545,7.3,6.7,144,1.5,0.1,3052,76.16
2014,2274,5.3,6.8,319,1.8,0.3,10250,61.88
2014,2271,6.3,6.4,79,1.6,1.4,12842,55.02
2014,2273,5.4,7.6,39,1.4,0.1,6367,77.32
2014,3183,2.2,6.5,322,4.7,1.2,14920,28.12
2014,3184,5.2,7.1,192,2.6,0.3,8925,76.96
2014,3190,5.6,7.5,282,1.8,0.1,5082,76.78
2014,3191,5.5,7.4,275,1.5,0.1,8625,76.78
2014,1547,7.3,6.7,55,1.4,0.1,4003,76.34
2014,3188,6.5,7.5,415,2,0.1,1538,82.04
2014,1544,7.2,6.3,100,1.5,0.1,13575,55.02
2014,2651,6.6,7.8,95,4.9,0.2,36,89.32
2014,1461,6.9,7.9,99,5,0.4,34,89.32
2014,2653,6.8,7.7,85,5.2,0.3,23,89.32
2014,2654,6.7,7.8,80,4.9,0.3,29,89.32
2014,1092,5.1,7.3,3937,10.3,1.8,83,72.68
2014,2670,5.6,7.9,468,3.6,1.9,164,77.36
2014,1152,6.4,7.6,541,5.7,0.6,45,88.6
2014,2198,5.5,7.4,6166,7.7,1.1,67,72.68
2014,2671,5.3,7.7,24062,9.9,1.2,304,72.68
2014,2672,6.7,7.6,83,4.8,0.2,76,83.7
2014,2168,3.6,7.4,4424,31.3,2.2,474,61.44
2014,2676,7.2,7.7,226,3.1,0.8,130,83.34
2014,1151,5.9,7.4,268,6.4,0.4,68,73.04
2014,1462,5.4,7.5,2413,7.4,1.5,116,72.68
2014,2685,5.8,7.3,384,5.4,0.6,78,77.36
2014,2686,5.9,7.4,269,5.1,1.2,60,77.72
2014,2687,6,7.3,269,8.5,0.4,58,78.66
2014,2688,6.1,7.3,196,6.1,0.5,63,78.84
2014,2689,5.9,7.4,269,6.4,0.4,47,78.66
2014,2696,6.3,7.8,223,4.6,0.9,32,89.14
2014,2199,6.7,7.3,9293,3.5,1.8,0,94.22
2014,2701,6.8,7.2,170,3.1,1.4,0,94.76
2014,2702,6.8,7.3,4175,3.3,1.6,0,94.22
2014,2703,6.9,7.3,4282,3.3,1.6,0,94.22
2014,2704,6.9,7.3,5551,3.4,1.7,0,94.22
2014,2706,6.8,7.9,5390,4.9,0.8,28,88.6
2014,2707,6.6,8.1,161,4.6,0.3,32,89.14
2014,2708,6.7,8,138,5,0.3,33,89.32
2014,2709,6.7,7.8,81,4.9,0.3,35,89.32
2014,1093,5.9,7.7,194,5.5,0.6,51,77.9
2014,1094,6.3,7.6,186,4.6,0.6,31,89.14
2014,2162,6.6,7.6,207,4.7,0.7,31,89.14
2014,2712,6.8,7.7,85,5,0.4,34,89.32
2014,2164,7.1,7.4,176,2.7,0.9,30,93.82
2014,2713,7,7.4,178,2.7,0.9,40,93.82
2014,2714,7.2,7.2,180,2.7,1,70,88.2
2014,1342,6.7,7.5,85,1.4,1,420,88.38
2014,1443,5.8,7.4,77,1.4,0.8,691,77.14
2014,3465,6.6,7.5,75,1.4,0.7,448,88.56
2014,3466,6.7,7.5,82,1.4,1,443,88.38
2014,2297,6.7,6.9,56,0.9,0.2,172,85.26
2014,2319,6.5,6.7,2240,1.2,0.2,304,81.06
2014,2286,6.3,6.9,73,1.6,0,2008,79.64
2014,2331,7,7.4,130,0.7,0.1,590,82.76
2014,2332,6.6,7.7,191,1.6,0.2,661,82.58
2014,1154,6.9,6.9,134,1.1,0.4,531,79.46
2014,20,7,7.5,80,0.8,0.4,3583,82.76
2014,21,6.7,7.4,14526,0.8,0.6,1969,82.04
2014,3464,7.2,7.4,82,0.7,0.5,1311,82.76
2014,1572,7.5,7.2,67,1.1,0.1,590,82.94
2014,1573,3,6.6,965,1.7,1.2,530,55.28
2014,2295,5.9,7.4,17990,0.7,0.5,2803,76.42
2014,1564,6.7,7.5,90,1.6,0.9,473,88.38
2014,2287,6.1,7.4,4429,2,1.6,550,82.04
2014,1566,6.7,6.9,87,1.7,0.2,350,85.08
2014,2293,6.9,6.8,85,1.6,0.2,206,85.08
2014,2337,2.1,6.8,101,1.6,0.8,694,51.36
2014,2338,2.5,6.9,83,1.9,0.3,656,51.36
2014,42,7.2,7.6,75,1.4,1,426,88.56
2014,2294,3.7,7.7,32005,1.2,0.9,60392,53.94
2014,3460,6.1,7.6,281,1.2,0.7,718,82.4
2014,3458,6.7,7.6,106,0.5,2.5,71,88.38
2014,1571,7.6,7.1,58,1.2,0.1,961,82.94
2014,1155,1.9,7.7,2941,26.9,2.8,37375,33.34
2014,3471,7.4,7,35,0.1,0,409,88.56
2014,2289,6.4,7.2,63,1.3,0.4,535,82.94
2014,2301,5.4,6.7,65,1.1,0.3,144,76.34
2014,2291,5.6,7.3,90,1.6,0.4,705,77.14
2014,2326,7.1,8,728,1.2,0.4,697,82.04
2014,1569,5.9,6.8,13953,1.5,0.4,166,78.74
2014,2298,7.4,6.9,57,1.1,0.3,159,85.26
2014,1567,7.2,7.2,41,0.7,0.2,658,82.94
2014,1568,6.5,7.4,71,0.6,0.3,7018,82.94
2014,2285,6.8,7.1,81,0.8,0,1268,82.76
2014,1340,6.8,6.9,68,1.7,0.1,660,79.64
2014,1384,6.6,7,70,1.4,0.1,822,82.94
2014,3459,6.4,7.7,100,0.6,0.9,88,88.38
2014,2307,7.3,6.9,96,1.9,0.2,825,79.46
2014,1339,6.8,6.6,49,0.5,0.4,2950,73.04
2014,2304,5.6,7.2,24360,2.1,0.3,447,82.04
2014,43,6.9,6.8,59,0.6,0.5,3375,79.64
2014,2302,7.1,6.8,14410,1.8,0.1,468,84.36
2014,1570,6.2,7.2,22757,1.5,0.1,542,82.04
2014,1563,6.7,7.1,66,0.6,0,626,82.94
2014,2284,7.2,7,59,0.6,0,433,88.56
2014,2288,6,7.6,120,1.3,1.1,523,82.76
2014,1156,5.2,6.8,55,0.6,0.7,313,79.64
2014,1341,4.8,6.8,86,0.7,0.8,332,73.84
2014,1565,3.9,6.9,62,0.5,0.7,284,68.4
2014,17,5,6.9,3185,1.8,0.4,667,67.5
2014,18,7,7,36,1.1,0.2,541,82.94
2014,1338,6.3,6.9,64,1.2,0.3,815,79.64
2014,2333,6.2,6.9,86,1.3,0.2,1007,79.46
2014,2334,5.7,6.8,2640,1.9,0.5,759,73.12
2014,2335,5.7,6.9,53,3.1,0.4,1205,69.34
2014,2336,6.6,7.1,2007,1.3,0.2,785,82.04
2014,3468,6.6,7,46,1.3,0.3,472,88.56
2014,2300,6.5,6.5,43,0.9,0.4,188,78.66
2014,2303,6.7,6.3,54,0.9,0.1,610,66.44
2014,2290,4.3,7.2,113,1.8,0.4,796,71.52
2014,2299,4.6,6.7,12561,1.5,0.6,171,69.82
2014,2305,7.7,6.9,61,1.6,0,554,79.64
2014,2296,5.8,6.5,61,1,0.4,151,73.04
2014,2292,4.5,6.9,1614,2.1,0.6,230,73.12
2014,2306,6.9,7.2,20950,1.3,0.2,643,82.04
2014,3473,6.6,7,14487,0.9,0.3,103,87.66
2014,1442,6.9,7.5,54,0.6,0,1633,82.94
2014,1448,5.5,7.6,569,1.3,0.9,141,82.04
2014,2352,5.4,7.8,310,0.8,2.4,107,82.04
2014,3080,7.1,7.8,516,0.7,0.5,1238,82.04
2014,3081,6.9,8,505,0.9,0.7,1563,82.04
2014,1444,7.3,7.3,109,2.4,3.4,65,88.38
2014,2780,7.5,7.5,83,2.1,2,74,88.38
2014,1894,6.4,7.2,102,1,0,1223,82.76
2014,1892,6.5,7.1,92,1,0,1342,82.76
2014,2423,7.7,7.9,232,1.3,0.8,40500,71.16
2014,2424,7.5,7.8,519,2.1,0.7,53556,70.8
2014,2425,7.3,7.2,103,0.7,1.7,13810,71.52
2014,2422,7.4,7.9,196,0.7,0.6,15213,71.34
2014,1642,7.4,7.8,244,1.9,1,12473,71.16
2014,1643,7.5,8,243,1.7,0.9,30319,71.16
2014,1455,7.2,8,296,1.5,0.7,4314,82.4
2014,1456,6.6,7.8,25034,1.5,0.9,4224,82.04
2014,2426,7.5,7.9,194,1,1,8559,82.58
2014,2427,7.4,7.9,170,0.8,0.9,16709,71.34
2014,1685,6.7,7.3,386,1.8965,0.2,468,87.66
2014,2444,5.9,7.9,21600,1.8965,0.1,468,82.04
2014,2442,6.5,7.3,21600,1.8965,0.1,468,87.66
2014,2443,6.5,7.7,26600,1.8965,0.1,468,87.66
2014,2445,6,7.1,13000,1.8965,0.4,468,87.66
2014,1450,6.5,7.4,1063,2,0.6,374,87.66
2014,1159,6.8,6.6,63,2.9,0.1,36,84.28
2014,1160,6.6,6.4,101,2.5,0.2,41,77.5
2014,1161,6.6,6.5,136,2.5,0.2,45,84.1
2014,1162,6.7,6.9,226,2.2,0.2,38,90.34
2014,1328,6.7,6.3,72,2.7,0.2,32,77.68
2014,1329,6.7,6.4,61,4.6,0.1,34,73
2014,1330,6.6,7.2,1300,2.7,0.2,60,87.66
2014,3025,6.7,7,461,2.5,0.1,51,87.66
2014,3026,6.6,6.2,69,2.5,0.1,38,77.68
2014,3027,6.8,6.9,241,2.5,0.1,48,90.34
2014,3028,6.5,6.6,159,2.4,0.2,41,83.92
2014,3029,6.6,6.7,170,2.5,0.2,34,87.22
2014,3023,0.9,7.6,2039,104.5,0.9,511090873,28.66
2014,1885,6.7,7.3,183,1.8965,0.516,468,88.2
2014,1023,5.8,7.2,640,6,4.3,4073,71.74
2014,1024,4.8,7.6,1090,22,3.6,52500,50.2
2014,1295,5.5,7.3,705,10,5,5433,67.06
2014,1473,5.1,7.4,1375,23.7,5.9,50333,55.82
2014,1698,5.5,7.4,745,10,6.1,29333,55.82
2014,1699,5,7.6,975,16.3,6.1,21667,50.2
2014,1700,4.9,7.7,1385,27.5,7.7,72000,50.2
2014,1701,5,7.3,1067,19.3,6.2,39533,50.2
2014,1702,5.3,7.2,970,13.3,5.9,7133,67.06
2014,1703,4.9,7.7,1418,21,4.2,49500,50.2
2014,1704,4.1,7.5,1015,23,6.1,57500,50.2
2014,1705,4.8,7.4,854,17,4.7,38000,50.2
2014,1025,6.7,8.2,183,19.8,0,468,78.84
2014,1026,6.7,7.9,183,18.2,0,468,78.84
2014,1718,4,6.8,370,3,0.8,9,73.12
2014,1871,7.8,7.8,376,1.3,0.4,17,93.28
2014,2624,7.7,7.7,354,1.3,0.3,22,93.28
2014,2625,7.6,7.9,344,1.6,0.4,22,93.28
2014,1884,6.7,7.2,183,88,0,468,74.16
2014,1870,4.4,7.1,694,41,1.2,224,67.06
2014,2947,5.9,8,401,0.9,0.7,15,87.66
2014,1717,6,7.2,106,0.8,0.4,15,94
2014,2948,5.6,7.9,326,1.1,0.8,4,93.28
2014,2949,6.2,8.1,592,1,0.7,6,93.28
2014,3383,7.2,7.5,119,2.3,3.8,74,88.38
2014,3384,7.2,7.5,120,2.3,4.1,67,88.38
2014,3380,7.5,7.3,82,1.8,2.8,70,88.38
2014,1632,7.5,7.5,111,2.4,3,506,82.76
2014,1428,5.3,3.3,831,7.7,3.2,36,61.8
2014,3369,7.2,7.2,56,1.7,2.6,42,94.18
2014,3370,7.5,7.2,66,1.6,2.5,44,94.18
2014,3371,7.8,7,74,2.3,4.3,108,88.56
2014,3375,6.7,2.7,1350,3.3,1.1,16,72.1
2014,3376,7.3,6.6,274,2.5,2.4,386,78.12
2014,3381,7.4,7.3,67,1.8,2.5,55,88.56
2014,3382,7.2,7.4,82,2,2.8,61,88.38
2014,3377,7.3,7.1,55,1.9,2.5,53,88.56
2014,3378,7.3,7.1,57,2,2.4,50,94.18
2014,1631,6.6,7.1,114,2.6,2.8,3108,82.76
2014,3379,7.3,5.6,56,1.8,2.1,34,77.68
2014,3367,5.1,7,105,3.6,4.7,780,72.46
2014,3368,7.3,7.1,51,1.6,2.4,40,94.18
2014,3372,7.7,7.2,50,1.6,2,36,94.18
2014,1633,7.6,7.3,115,2.1,3.7,528,82.76
2014,3353,6.2,7,81,2.4,5.1,79,88.38
2014,3354,7.2,7.1,66,1.9,3.4,63,88.56
2014,3355,7.4,7.1,57,1.5,2.9,40,94.18
2014,3356,7.5,7.4,144,1.7,3.5,59,88.38
2014,3350,7.1,7.1,63,1.9,5.6,48,94.18
2014,3351,7.3,7.2,65,1.9,3.3,48,94.18
2014,3352,7.3,7.3,65,2,3,54,88.56
2014,3359,1.5,6.9,345,33.9,16.9,34251,30.04
2014,3360,3.9,7.1,233,17,10.5,22223,44.94
2014,3361,1,7.2,376,57.2,20.3,83554,32.78
2014,3362,0.9,7.2,506,61.1,19.6,106333,33.34
2014,3357,7.2,7,66,1.9,3.7,60,88.56
2014,3358,7.7,7.2,62,1.6,3,59,88.56
2014,3363,7.3,6.9,61,2.2,2,52,85.26
2014,3364,1.2,7.1,380,45.7,15.6,94083,33.34
2014,3365,3.2,7.1,258,23.5,10.3,54083,44.94
2014,1427,7.2,7.2,124,6.9,4.5,552,73.4
2014,3366,7.2,7.1,65,2.1,2.4,120,88.56
2014,3373,7.5,7.3,64,1.9,3.3,42,94.18
2014,3374,7.6,7.3,65,1.9,3.8,43,94.18
2014,2050,7.1,7.3,269,1.4,0.1,115,88.02
2014,2051,7.2,7.3,275,1.5,0.1,68,88.02
2014,2052,6.9,7.1,186,1.6,0.1,29,93.82
2014,2053,6.8,7.1,201,1.4,0.2,86,88.2
2014,1403,6.2,7.8,165,2.1,0,340,88.2
2014,1404,6.4,7.8,158,4.1,0.5,500,83.52
2014,1726,6.6,7.9,210,4.2,1.9,572,77.9
2013,2,6.7,0,208,1.8965,0.516,468,71.7
2013,1150,7.3,7.9,693,0.5,1,173,87.66
2013,1246,5,7.6,1676,1.8,8,174,76.42
2013,1865,6.7,0,506,1.8965,6,227,71.16
2013,1434,6,7.7,1863,8.6,1,1183,72.68
2013,1980,6.7,7.3,24300,1.8965,7,24,93.28
2013,1149,5.3,7.8,817,2.8,1,23,87.66
2013,1436,4.3,7.8,2307,103.8,1.23,1817,56.76
2013,1860,4.5,8.3,1287,1.5,11,5,87.66
2013,2082,6.7,7.3,183,1.8965,0,2,99.44
2013,1148,6.8,8.2,1862,2.5,0.87,64,87.66
2013,3205,5,8,183,0.7,0,468,76.96
2013,3204,3,7.7,183,0.4,0,468,71.34
2013,1862,6.7,8.1,2520,7.2,1,41,83.92
2013,2072,8.2,8.4,606,2.9,0,468,87.66
2013,1861,6.7,7.3,183,1.8965,0.516,468,88.2
2013,1399,5.6,7.5,41,2,0.08,13410,66.08
2013,1475,5.5,6.7,209,0.8,0.17,2915,70.36
2013,3181,5.5,7.1,123,1.5,0.09,6264,77.14
2013,3182,5.3,7.3,182,1.5,0.08,3080,76.96
2013,1400,6,7.6,100,1.2,0.17,6086,82.76
2013,1476,5.7,6.9,111,1,0.14,3061,73.84
2013,3185,6.4,7.1,140,1.1,0.1,7908,82.76
2013,3186,6.2,7.8,44,2,0.06,9320,82.94
2013,3187,6.1,7.6,43,1.8,0.06,9554,82.94
2013,1543,7,6.9,64,1.1,0.09,2841,79.64
2013,1548,6.6,6.5,62,1,0.14,7190,73.04
2013,2276,7,6.8,304,2,0.49,23867,67.5
2013,2275,7,7,55,1.2,0.66,2813,82.94
2013,3189,6.3,7.6,213,1.5,0.06,7069,82.58
2013,1546,6.7,6.8,83,1.2,0.17,3559,79.46
2013,2270,7.1,6.6,76,1,0.12,3527,72.86
2013,2272,6.7,6.6,107,1.3,0.22,3757,72.86
2013,1545,7.2,6.7,89,0.9,0.06,1996,76.16
2013,2274,4.2,6.7,192,2,0.16,9286,64.74
2013,2271,6.3,6.6,79,1.6,0.19,6054,72.86
2013,2273,5.6,7.7,142,1.7,0.14,3644,77.14
2013,3183,2.8,6.4,424,3.2,0.35,21036,21.52
2013,3184,5.2,7.1,306,2.6,0.34,1525,76.42
2013,3190,5.6,7.7,40,1.5,0.07,7130,77.32
2013,3191,5.5,7.7,40,1.5,0.08,12282,66.08
2013,1547,6.9,6.7,63,0.9,0.21,1132,76.34
2013,3188,6.3,7.6,227,1.7,0.08,3612,82.4
2013,1544,7.1,6.6,68,1.1,0.13,8167,73.04
2013,2651,6.9,7.7,121,3.3,1,163,83.7
2013,1461,7.2,8.2,112,3.3,1,94,83.7
2013,2653,6.9,7.7,103,3.7,0.57,103,83.7
2013,2654,6.9,7.6,104,3.5,0.75,79,83.7
2013,1092,6.4,7.4,1003,4.3,2.89,753,77.36
2013,2670,6.3,8.3,408,2.7,1.58,157,87.66
2013,1152,6.7,7.8,105,3.6,1,89,83.7
2013,2198,6.3,7.6,209,4.4,1.86,98,83.52
2013,2671,5.9,7.6,13768,5,1.79,300,77.36
2013,2672,7.3,7.7,86,3.2,1,93,83.7
2013,2168,3.6,7.4,6487,30.5,1.5,745,55.82
2013,2676,6.3,8.3,999,3.3,1.78,112,82.98
2013,1151,7.2,7.7,125,3.3,1,89,83.7
2013,1462,7.1,7.5,127,3.4,4.4,63,83.7
2013,2685,7.1,7.4,5300,38,1,667,72.68
2013,2686,7.2,7.6,127,3.2,1,51,83.7
2013,2687,7,7.6,126,3.3,1,63,83.7
2013,2688,7.2,7.6,126,3.4,1.89,64,83.7
2013,2689,7.1,7.8,112,3.2,0.63,88,83.7
2013,2199,6.8,7.7,9590,3.6,4.57,124,82.98
2013,2701,6.8,7.4,174,3.7,2.26,124,83.52
2013,2702,6.8,7.6,2572,3.3,4.22,118,82.98
2013,2703,6.7,7.8,6030,4.4,4.78,138,82.98
2013,2704,6.8,7.7,7207,3.9,4.25,120,82.98
2013,2706,6.8,8.1,167,3.8,1,85,83.52
2013,2707,6.8,8,173,3.5,1,98,83.52
2013,2708,7,8,168,3.6,1,83,83.52
2013,2709,6.9,7.9,131,3.5,0.75,96,83.7
2013,1094,7,7.6,125,3.5,0.6,63,83.7
2013,2162,7.2,7.5,132,3.3,0.9,88,83.7
2013,2712,7.2,7.7,119,3.3,1,68,83.7
2013,2164,6.9,7.5,159,2.8,1,82,88.2
2013,2713,6.7,7.7,141,3.3,3,90,83.7
2013,2714,7.3,7.7,132,2.9,2,88,88.38
2013,1342,6.4,7.3,76,1.7,0.62,788,82.76
2013,1443,6,7.1,85,1.7,0.53,538,82.76
2013,3465,6.3,7.1,69,1.3,0.57,593,82.94
2013,3466,6.5,7.3,76,1.6,0.55,545,82.76
2013,2297,6.7,6.6,60,1.2,0.34,435,78.66
2013,2319,7,6.6,3544,1.5,0.37,435,77.76
2013,2286,6.7,7.3,51,0.8,0.35,1567,82.94
2013,2331,6.9,7.7,107,0.7,0.46,443,88.38
2013,2332,6.7,7.9,173,0.9,0.56,426,88.2
2013,1154,5.6,6.9,126,1.2,0.67,990,73.84
2013,20,7.3,7.4,70,0.8,0.31,4208,82.94
2013,21,6.9,7.4,12754,0.8,0.29,2557,82.04
2013,3464,7.1,7.4,80,0.6,0.5,2831,82.76
2013,1572,7.2,6.9,62,1.3,0.11,150,85.26
2013,1573,3.4,6.7,2965,2.3,1.11,1236,58.58
2013,2295,6.1,7.2,15871,0.9,0.25,2975,82.04
2013,1564,6.4,7.2,120,1.9,0.77,618,82.76
2013,2287,6.2,7.2,7448,2,1.01,483,87.66
2013,1566,6.6,6.9,77,1.6,0.29,756,79.46
2013,2293,6.8,7,72,1.7,0.2,785,82.94
2013,2337,2.9,6.7,305,2.2,1.28,1623,47.34
2013,2338,3,6.6,86,2,0.39,1319,56
2013,42,6.7,7.1,79,1.6,0.34,738,82.76
2013,2294,3.6,7.3,32790,2.6,0.59,112867,53.94
2013,3460,6.1,7.8,2905,1.3,0.54,997,82.04
2013,3458,6.9,7.4,112,0.5,0.35,67,88.38
2013,1571,7,6.9,51,1.1,0.18,317,85.26
2013,1155,3.1,7.2,1416,13.2,4.41,19917,44.58
2013,3471,7,7.1,30,0.5,0.32,496,88.56
2013,2289,6.1,7,59,1.8,0.58,282,88.56
2013,2301,6,6.4,61,2.1,0.28,300,72.06
2013,2291,6.3,7,105,2.8,0.37,543,82.76
2013,2326,6.9,8.1,502,0.9,0.72,615,82.04
2013,1569,5.9,6.7,14662,1.5,0.52,377,75.44
2013,2298,7.8,6.8,49,1.4,0.3,319,85.26
2013,1567,7.1,7.4,380,1,0.14,66382,70.8
2013,1568,7.3,7.2,67,0.9,0.38,3471,82.94
2013,2285,6.2,7.2,51,0.8,0.23,942,82.94
2013,1340,7.2,6.8,69,1.2,0.45,941,79.64
2013,1384,6.9,6.7,75,2.5,0.4,701,76.34
2013,3459,6.3,7.4,113,0.6,0.88,128,88.38
2013,2307,7.6,6.8,79,1.6,0.31,109,85.08
2013,1339,7,7.2,57,0.6,0.46,3558,82.94
2013,2304,5.9,7,22576,1.5,0.35,253,82.04
2013,43,6.8,7.2,105,0.6,0.39,2392,82.76
2013,2302,6.3,6.7,2315,1.3,0.17,278,81.06
2013,1570,6.4,6.9,18569,1,0.27,277,84.36
2013,1563,6.6,7.3,45,0.6,0.39,940,82.94
2013,2284,6.9,7.2,42,0.5,0.18,774,82.94
2013,2288,6,7.3,92,1.7,0.56,597,82.76
2013,1156,6.1,7.2,59,0.7,1.04,311,88.56
2013,1341,4.5,6.9,1190,0.7,1.17,388,73.12
2013,1565,4.2,7,69,0.6,1.04,420,77.32
2013,17,6,7,5569,2.2,0.68,1894,82.04
2013,18,7.3,7,34,1,0.27,927,82.94
2013,1338,6.3,7,44,1.6,0.32,1876,82.94
2013,2333,6.4,7.2,49,1.4,0.23,1357,82.94
2013,2334,5.9,7,3272,2.2,0.62,1284,76.42
2013,2335,4.6,7,65,1.7,0.28,1937,71.7
2013,2336,6.5,6.9,4650,2,1,1573,78.74
2013,3468,6.5,7,42,1.4,1,1221,82.94
2013,2300,6.4,6.4,45,1.2,1,376,72.06
2013,2303,6,6.1,56,1.2,0,438,72.06
2013,2290,5.3,6.8,99,2.8,0.79,523,73.84
2013,2299,3.6,6.5,22131,1.8,0.95,261,60.9
2013,2305,6.9,6.7,66,1.8,0,205,81.96
2013,2296,6,6.6,67,1.5,3.69,398,78.66
2013,2292,4.9,6.8,9107,1.6,1,614,67.5
2013,2306,6.3,7,18931,1.4,1,201,87.66
2013,3473,6.6,6.8,15525,1.1,0.06,347,84.36
2013,1442,7.1,7.5,46,0.8,1,1097,82.94
2013,1448,6,7.3,432,1.2,3,78,87.66
2013,2352,6.1,7.7,328,1.2,1,211,87.66
2013,3080,5.8,7.8,707,0.6,0.85,1100,76.42
2013,3081,6.1,8,674,0.9,1,1260,82.04
2013,1444,7.3,7.3,164,2.3,1,336,88.2
2013,2780,7.6,7.4,122,2.4,1,834,82.76
2013,1894,6.5,7.1,95,1,0,212,88.38
2013,1892,6.5,7.1,56,1,0,79,88.56
2013,2423,7.5,7.8,237,1.4,0.89,18918,71.16
2013,2424,7.6,7.6,3688,2.3,2.66,32918,70.8
2013,2425,7.3,7.5,82,1.2,1.58,17512,71.52
2013,2422,7.5,8,202,1.4,1.89,23191,71.34
2013,1642,7.3,7.9,232,2.9,2.23,30836,71.16
2013,1643,7.4,7.9,246,2.3,1.9,3900,82.4
2013,1455,6.9,8.1,3960,2,2.26,22523,70.8
2013,1456,7,8,28222,1.8,2.54,10469,70.8
