year,station,do,ph,co,bod,na,tc,wqi
2011,2082,6.2,8.4,2670,1.3,0.24,468,87.66
2011,1399,6.8,6.5,43,1.1,0.42,178,78.66
2011,1475,6.6,7,59,1.1,0.27,113,88.56
2011,1400,6,6.2,106,1.5,0.28,166,71.88
2011,1476,5.9,6.6,516,1.1,0.18,169,72.14
2011,1543,7.3,6.1,87,0.9,0.33,169,71.88
2011,1548,7.3,5.9,74,1.5,0.22,163,72.06
2011,2276,6.7,6.3,127,2,0.44,149,71.88
2011,2275,6.8,6.2,226,1.6,0.18,151,71.52
2011,1546,7.1,5.9,93,1.8,0.28,131,71.88
2011,2270,7.4,6.2,76,1.3,0.41,133,71.88
2011,2272,7.3,6.2,113,1.2,0.33,137,71.88
2011,1545,7.3,5.9,100,1.3,0.27,173,71.88
2011,2274,6,5.9,273,1.8,0.31,171,71.52
2011,2271,6.1,6.5,201,2,0.43,149,78.3
2011,2273,6.2,6.3,245,1.8,0.31,135,71.52
2011,1547,7,6.5,75,0.9,0.22,166,78.66
2011,1544,7.3,6,74,1.6,0.11,181,72.06
2011,2651,7.1,7.9,108,3.3,0.42,137,83.7
2011,1461,7.1,7.7,111,4.4,0.32,468,83.7
2011,2653,7,8,129,3.5,0.49,105,83.7
2011,2654,7,8,130,3.3,0.46,93,83.7
2011,1092,5.7,7.4,2323,6.3,1.47,541,67.06
2011,2670,5.9,7.6,462,4.9,2.47,63,77.36
2011,1152,7,7.7,107,3.8,0.4,285,83.7
2011,2198,6.2,7.4,299,5.1,0.95,401,83.34
2011,2671,5.9,7.8,33259,6.8,1.61,228,72.68
2011,2672,7.2,7.9,77,3.2,0.42,282,83.7
2011,2168,3.2,7.4,28018,46,1.67,1164,55.82
2011,2676,6.8,7.8,350,2.6,1.99,72,87.66
2011,1151,6.9,7.5,133,3.2,0.55,409,83.7
2011,1462,6.9,7.5,143,3.4,0.54,307,83.7
2011,2685,6.1,6.9,609,4.2,3.1,135,79.68
2011,2686,6.8,7.4,129,3.2,0.86,133,83.7
2011,2687,6.7,7.4,130,3.2,0.75,124,83.7
2011,2688,6.6,7.4,130,5,0.74,158,83.7
2011,2689,6.7,7.5,120,3.6,0.73,226,83.7
2011,2696,7.1,7.9,139,3.2,0.45,147,83.7
2011,2199,6,7.4,13925,59.1,3.08,116,78.3
2011,2701,6.7,7.7,274,2.3,2.04,88,88.02
2011,2702,6.3,7.9,326,2.5,2.32,71,87.66
2011,2703,6.3,7.9,7392,2.4,6.41,71,87.66
2011,2704,6.3,7.7,12051,4.4,5.37,102,82.98
2011,2706,7,8.3,162,3.8,0.48,90,83.52
2011,2707,7,8.3,212,3.6,0.44,90,83.52
2011,2708,7.1,8.3,227,3.2,0.48,124,83.34
2011,2709,6.8,8.2,314,4.3,0.45,69,82.98
2011,1093,6.8,7.8,151,3.4,0.5,740,77.9
2011,1094,7,7.8,123,3.4,0.44,100,83.7
2011,2162,6.9,7.8,139,3.3,0.76,169,83.7
2011,2712,6.8,8.2,313,4,0.49,99,82.98
2011,2164,6.7,7.8,215,2.5,0.83,51,88.2
2011,2713,6.7,7.8,204,2.5,0.77,68,88.2
2011,2714,6.9,7.7,205,2.2,0.93,55,88.2
2011,1342,7.1,6.9,72,0.5,0.25,641,79.64
2011,1443,6.6,6.9,70,0.9,0.49,495,85.26
2011,2297,6.9,7.1,52,0.8,0.18,520,82.94
2011,2319,7.2,7,830,0.8,0.16,654,82.04
2011,2286,6.3,6.9,95,1.3,0.99,1325,79.46
2011,2331,7.2,7.4,164,0.9,0.46,2225,82.58
2011,2332,6.9,7.5,231,0.8,0.55,1725,82.4
2011,1154,6.5,6.9,101,1.3,0.47,1127,79.46
2011,20,7.1,7.1,64,0.6,0.4,646,82.94
2011,21,7.1,7.1,4600,0.6,0.35,538,82.04
2011,1572,7.5,7.2,52,0.6,0.15,900,82.94
2011,1573,2,6.8,265,2.4,2.3,5425,51
2011,2295,5.6,7,12769,1.2,0.41,1650,76.42
2011,1564,7.1,7,90,0.6,0.64,625,82.76
2011,2287,6.1,7,248,0.8,0.66,1150,82.4
2011,1566,6,7,94,1.1,0.13,370,88.38
2011,2293,6.5,7.5,76,0.8,0.08,585,82.76
2011,2337,1.5,6.6,192,3.6,0.92,2978,39.9
2011,2338,2,6.8,79,2.4,0.2,1275,51.36
2011,42,7.2,7.1,52,0.6,0.15,687,82.94
2011,2294,4,7.5,25964,1.1,0.76,1588,65.18
2011,1571,7.2,7.3,54,0.9,0.25,610,82.94
2011,1155,0.8,7.1,1239,11.9,1.87,11000,33.34
2011,2289,6.4,6.5,58,1.3,0.34,960,73.04
2011,2301,6.3,6.8,77,1.2,0.16,208,85.08
2011,2291,5.4,6.6,80,1.6,0.27,775,67.24
2011,2326,5.8,7.8,666,1,0.24,1650,76.42
2011,1569,6.6,7.2,12768,1.1,0.13,1412,82.04
2011,2298,7.7,7.2,44,1,0.28,148,88.56
2011,1567,7.1,7,27,0.4,0.11,218,88.56
2011,1568,7.3,7.2,59,0.6,0.19,465,88.56
2011,2285,7.8,7.1,119,0.7,0.87,1725,82.76
2011,1340,7.3,7.1,54,1.3,0.41,913,82.94
2011,1384,7,6.6,104,1.5,0.49,1000,72.86
2011,2307,6,7.2,92,0.7,0.38,1390,82.76
2011,1339,6.8,6.6,48,0.5,0.44,2025,73.04
2011,2304,5.6,7.1,20455,0.6,0.58,675,76.42
2011,43,7,7,56,1.1,0.43,1725,82.94
2011,2302,6.7,6.9,2531,0.5,0.22,465,84.36
2011,1570,6.2,7.2,15362,0.8,0.39,1303,82.04
2011,1563,7.3,7.2,62,0.8,0.95,985,82.94
2011,2284,7.6,7.2,59,0.6,0.65,1163,82.94
2011,2288,6.4,6.8,83,0.5,0.42,575,79.46
2011,1156,7,6.6,50,0.6,0.75,578,73.04
2011,1341,6.7,6.8,76,1.2,1.21,625,79.46
2011,1565,6.7,6.6,64,0.9,1.35,838,73.04
2011,17,5.6,6.9,943,1.5,0.4,1925,73.12
2011,18,7.4,7,38,0.9,0.26,1196,82.94
2011,1338,6.7,6.9,43,1,0.3,2750,79.64
2011,2333,7.1,7.3,48,1.5,0.36,1775,82.94
2011,2334,6.2,6.8,309,1.6,0.39,2725,78.74
2011,2335,5.2,6.8,61,1.8,0.33,2650,74.02
2011,2336,6.8,6.9,995,1.1,0.24,1258,78.74
2011,2300,6.8,6.9,52,0.9,0.45,198,85.26
2011,2303,6.2,6.6,44,0.7,0.21,1630,73.04
2011,2290,4.5,6.5,77,1.1,0.34,2675,61.62
2011,2299,4,7,19279,0.9,0.03,233,70.8
2011,2305,7,7.4,69,1,0.12,660,82.94
2011,2296,6.5,6.8,58,0.5,0.24,1026,79.64
2011,2292,4.6,6.9,98,0.6,0.11,348,73.84
2011,2306,6.6,7.3,12327,0.6,0.71,2210,82.04
2011,1442,7.1,7,51,1,0.78,1700,82.94
2011,1448,6.2,7.5,371,1.1,1.62,528,82.04
2011,2352,6.2,7.7,316,1.3,2.41,312,87.66
2011,1444,7.3,7.1,241,2.9,1.17,185,88.02
2011,2780,7.7,7.4,121,1.4,0.64,1255,82.76
2011,1894,6.5,7.3,64,1,2.6,420,88.56
2011,1892,6.9,7.4,57,1,1.28,409,88.56
2011,2423,7.5,8,211,1.9,0.39,6858,82.58
2011,2424,7.2,8,263,3.7,0.63,14725,66.48
2011,2425,7,7.6,111,1.6,0.67,2743,82.76
2011,2422,7.5,7.9,205,1.5,1,3542,82.58
2011,1642,7.1,7.7,283,2.3,1.73,6692,82.4
2011,1643,7.4,8,263,1.7,0.65,6617,82.4
2011,1455,8.1,8,300,2.3,0.45,4569,82.4
2011,1456,7.8,8,13103,2.1,0.59,739,82.04
2011,2426,7.4,8,207,1.5,0.53,2872,82.58
2011,2427,7.2,8,198,1.4,0.57,1850,82.58
2011,1685,6.5,8.1,729,1,0.65,468,87.66
2011,2444,3,8.1,1086,1.8965,0.1,468,70.8
2011,2442,6.9,8.2,10910,1.8965,0.02,468,87.66
2011,2443,6,8,17990,1.8965,0.07,468,87.66
2011,2445,4.8,7.7,48500,1.8965,0.34,468,76.42
2011,1450,6.3,7.6,830,1.8,0.24,2020,82.04
2011,1159,7.4,7.6,104,1.2,0.09,468,88.38
2011,1885,6.9,7.8,440,3.4,1.21,468,82.98
2011,1023,5.8,7.2,732,8.5,3.83,4838,67.06
2011,1024,5.6,7.4,1322,15.3,15,41500,55.82
2011,1295,5.4,7.3,809,10,4.2,8975,67.06
2011,1473,5.7,7.3,1103,14.3,13.75,52500,55.82
2011,1698,5.7,7.5,906,24,14.18,17625,55.82
2011,1699,3.5,7.4,1064,20,13.2,14500,44.58
2011,1700,3.2,7.6,1197,27.3,19.2,40250,44.58
2011,1701,4.7,7.3,1383,32.8,16.4,42875,50.2
2011,1702,4.8,7.4,1063,16,5.03,8025,61.44
2011,1703,5.3,7.5,1532,18.3,15.8,63500,55.82
2011,1704,5.6,7.5,1269,34.5,12.15,60000,55.82
2011,1705,5.4,7.4,1194,22,8.3,35000,55.82
2011,1025,6.1,6.8,780,14.7,0.516,468,75
2011,1026,6.1,6.8,773,14.7,0.516,468,75
2011,1887,6,7,820,15.3,0.516,468,78.3
2011,1718,4.8,7.9,650,3.2,0.68,62,71.74
2011,1719,5,7.3,390,2.8,0.14,20,82.04
2011,1871,8.3,7.6,334,1,0.49,16,93.28
2011,2624,8.2,7.7,316,1.2,0.48,20,93.28
2011,1884,3.1,7.8,1261,195.4,4.78,468,47.4
2011,2625,8.3,7.6,304,1.2,0.51,20,93.28
2011,1870,5.5,7.6,743,7.6,1.02,166,72.68
2011,2948,5.1,7.8,657,1.7,0.26,23,87.66
2011,2947,5.3,7.8,623,1.7,0.516,468,82.04
2011,2869,8.7,7.1,252,4.9,0.516,10,88.96
2011,2875,5.1,7.2,17,1,0.516,10,88.56
2011,2868,10,7.4,157,0.6,0.516,5,99.44
2011,1424,5.9,7,164,1.6,0.516,74,82.58
2011,1457,6.1,7.3,141,1.4,0.516,63,88.38
2011,1627,5.6,7.1,427,1.4,0.516,175,82.04
2011,1628,4.7,7,527,1.9,0.516,42,82.04
2011,2861,5.5,8.6,116,4.5,0.516,113,74.78
2011,2862,6.8,6.8,160,1.5,0.516,23,90.52
2011,2864,7,7.4,47,1,0.516,5,99.8
2011,2874,7.3,7.8,116,1.2,0.516,10,94
2011,1458,5.5,7.3,179,1.2,0.516,75,82.58
2011,1624,4.7,7.4,220,1.6,0.516,140,76.96
2011,2863,4.9,7,180,1.2,0.516,10,82.58
2011,2873,5.8,7.8,367,6.2,0.516,95,72.68
2011,1925,5.8,7.4,249,1,0.516,37,88.02
2011,2877,6.2,6.9,182,2.1,0.516,8,90.52
2011,1926,5.5,7.7,356,1.2,0.516,202,82.04
2011,2878,5.1,6.9,190,2.3,0.516,33,84.9
2011,2867,5.2,7.1,164,2.8,0.516,20,88.2
2011,2852,4.6,7,188,2.8,0.516,18,82.58
2011,2879,5.6,6.6,165,1.9,0.516,23,78.3
2011,1625,1.9,6.8,484,15.3,0.516,1075,41.28
2011,1626,2.5,7.1,424,16.7,0.516,682,44.58
2011,2858,5.5,6.9,118,2.8,0.516,10,85.08
2011,2859,6,7,100,4.2,0.516,10,89.32
2011,2860,4.9,6.9,93,3.6,0.516,25,74.78
2011,2880,4.8,7,167.1,2.8,0.516,468,76.96
2011,1927,5.4,7.2,211,1.1,0.516,78,82.58
2011,2853,6,7.5,231,1.1,0.516,10,93.64
2011,2854,5.6,7.1,319,4.4,0.516,15,82.98
2011,2856,5.7,6.9,261,2.3,0.516,53,79.1
2011,2870,9.9,7.1,163,1,0.516,35,93.82
2011,2872,6.1,7.6,163,4.5,0.516,25,89.14
2011,2855,5.1,6.9,170,2.5,0.516,10,84.9
2011,2876,3.8,7,192,3,0.516,23,76.96
2011,1632,7.8,7.2,139,1.9,0.56,359,88.38
2011,1428,6.5,3.1,489,6.1,0.52,47,67.42
2011,1631,7.3,7,162,2.2,0.69,2633,82.58
2011,1633,7.8,7.1,136,1.9,0.52,409,88.38
2011,1427,7.7,7.1,205,7,0.84,461,78.84
2011,2050,8.1,7.1,267,1,0.11,12,93.64
2011,2051,8,7,278,1.1,0.11,18,93.64
2011,2052,6.9,7.2,268,1.1,0.11,37,93.64
2011,2053,6.8,7.1,286,1.3,0.11,29,93.64
2011,1403,6.6,7.8,149,1.8,0.516,340,88.38
2011,1404,6.3,8,164,3.4,0.3,528,77.9
2011,1726,6.6,7.9,196,4.4,0.8,648,77.9
2010,2459,5.6,7.5,15608,25,18.73,5,83.92
2010,2460,3.7,7.5,39503,13.5,25.71,468,60.88
2010,2461,4.7,7.6,46170,21.5,19.69,468,67.06
2010,2462,5.8,7.8,378,1.8965,2.61,468,82.04
2010,2463,6.6,7.7,489,1.8965,2.66,350,87.66
2010,2464,6.6,7.4,492,1.8965,3.6,468,87.66
2010,2465,6.2,7.8,359,1.8965,3.67,468,87.66
2010,2466,5.8,7.7,8757,1.8965,10.45,4,93.28
2010,1860,5.1,8.1,533,3.7,0.45,7500,71.74
2010,1861,7.1,8,555,2,0.35,15000,70.8
2010,1862,6.8,8.2,26600,3.1,0.62,23000,66.12
2010,1865,8.1,7.6,938,8.6,0.4,108,78.3
2010,1148,6.2,7.8,7778,2.7,0.26,6581,82.04
2010,1434,6.7,7.2,1440,46,0.2,330,78.3
2010,1438,3.2,7.7,885,6.3,0.51,9575,55.82
2010,1399,6.6,6.5,58,1.8,0.87,53,78.66
2010,1475,6.6,6.6,145,1.5,0.65,98,78.48
2010,1400,6.3,6.6,55,1.8,0.36,140,78.66
2010,1476,6.4,6.4,188,2,0.44,153,71.7
2010,1543,6.9,6.2,61,1.7,1.07,117,72.06
2010,1548,7.2,6.1,62,2.6,0.92,123,72.06
2010,2276,6.9,6.6,154,1.9,0.83,173,78.3
2010,2275,7,6.3,742,1.6,0.42,139,71.16
2010,1546,7.6,6.2,62,1.1,0.38,160,72.06
2010,2270,7.1,6.2,69,1.4,0.56,141,72.06
2010,2272,6.8,6,93,1.9,0.75,136,71.88
2010,1545,7.1,6.2,89,1.4,0.68,119,71.88
2010,2274,6.3,6.2,110,1.5,0.59,157,71.88
2010,2271,6.2,7,77,1.8,0.46,173,88.38
2010,2273,6.2,6.8,67,1.7,0.61,145,85.26
2010,1547,6.9,6.5,62,1.4,0.6,107,78.66
2010,1544,6.7,6.2,62,0.9,0.57,187,72.06
2010,2651,6.8,7.9,119,3.5,0.58,517,78.08
2010,1461,7,7.7,88,3.2,0.13,17,89.32
2010,2653,6.9,7.3,70,3.4,0.19,468,83.88
2010,2654,7.4,7.2,77,3,0.23,468,88.38
2010,1092,7,7.4,3113,4,2.16,350,82.98
2010,2670,5.5,8.1,363,8.4,2.15,69,72.68
2010,1152,6.9,7.5,86,3.6,0.4,582,78.08
2010,2198,6.4,7.4,621,37.8,1.79,728,72.68
2010,2671,5.2,7.9,42354,9.5,1.1,253,72.68
2010,2672,6.9,7.4,73,3.5,0.27,659,78.26
2010,2168,3.4,7.4,17842,31.5,3.32,1767,55.82
2010,2676,7.4,8.1,254,2.2,0.15,75,88.02
2010,1151,6.7,7.4,125,3.7,0.4,820,78.08
2010,1462,6.6,7.5,129,3.9,0.4,381,83.7
2010,2685,6.1,7.3,515,5.1,2.02,212,82.98
2010,2686,6.6,7.4,122,3.6,0.46,361,83.7
2010,2687,6.5,7.3,131,3.8,0.79,261,83.7
2010,2688,6.7,7.3,130,3.4,0.57,318,83.7
2010,2689,6.6,7.4,95,3.7,0.53,217,83.7
2010,2696,6.8,7.7,143,3.6,0.43,109,83.7
2010,2199,6.3,7.5,10825,2.9,1.93,101,87.66
2010,2701,7.1,7.4,185,2.2,0.63,80,88.2
2010,2702,6.7,7.5,1439,2.5,1.47,113,87.66
2010,2703,6.6,7.5,185,2.4,0.3,113,88.2
2010,2704,6.7,7.8,3521,2.4,1.02,90,87.66
2010,2706,7.1,7.7,193,3.1,0.53,92,83.52
2010,2707,7.1,7.9,175,3.1,0.47,86,83.52
2010,2708,7.1,7.8,174,3.3,0.44,83,83.52
2010,2709,7.2,7.5,308,4,0.15,468,82.98
2010,1093,6.4,7.7,153,3.6,0.77,592,77.9
2010,1094,7,7.7,111,3.4,0.42,359,83.7
2010,2162,6.6,7.6,209,3.4,0.68,243,83.52
2010,2712,7.5,8.2,296,3.5,0.14,468,83.34
2010,2164,6.9,7.5,119,2.2,0.42,71,88.38
2010,2713,6.8,7.7,116,2.3,1.33,74,88.38
2010,2714,7,7.7,118,2.1,0.5,64,88.38
2010,17,5.2,6.6,453,1.5,0.38,4613,66.52
2010,18,7.2,6.8,35,1.1,0.24,3483,79.64
2010,20,7,7.1,62,0.5,0.44,617,82.94
2010,21,7,7.1,5228,0.6,0.34,455,87.66
2010,42,7.2,7,51,0.6,0.26,522,82.94
2010,43,6.7,6.9,62,1.2,0.46,2193,79.64
2010,1154,6.5,6.5,118,1.1,0.52,3080,72.86
2010,1155,0.6,7,1787,14.1,1.49,17500,33.34
2010,1156,6.6,6.8,49,0.9,0.56,913,79.64
2010,1207,6.8,7.3,67,0.6,0.4,935,82.94
2010,1208,7.3,7.4,104,0.6,0.44,430,88.38
2010,1338,6.5,6.7,39,1.2,0.26,4823,76.34
2010,1339,7.2,6.5,45,0.9,0.46,1825,73.04
2010,1340,7.4,6.9,65,0.9,0.56,1455,79.64
2010,1341,6.5,6.5,60,1,1.62,900,73.04
2010,1342,6.6,6.9,57,0.9,0.37,650,79.64
2010,1384,7.1,7,84,1,0.66,1485,82.76
2010,1442,7.5,6.8,56,1.3,0.6,540,79.64
2010,1443,5.4,6.7,100,0.9,0.42,810,70.54
2010,1563,7,6.9,66,0.7,0.45,900,79.64
2010,1564,7.1,6.9,75,0.6,0.73,583,79.64
2010,1565,6.5,6.7,70,0.9,1.25,800,76.34
2010,1566,6.7,6.6,102,0.8,0.12,900,72.86
2010,1567,7.1,6.8,27,0.6,0.22,198,85.26
2010,1568,6.9,7.1,46,0.5,0.33,373,88.56
2010,1569,6.7,6.8,8291,1,0.53,250,84.36
2010,1570,6.2,7,12342,1.4,0.27,1600,82.04
2010,1571,7.5,7.3,53,0.8,0.31,2225,82.94
2010,1572,7.6,7.3,62,1,0.63,2180,82.94
2010,1573,2.2,6.4,625,2.3,1.29,6505,37.44
2010,2284,7.4,6.7,55,0.7,0.51,1088,76.34
2010,2285,7,6.8,103,0.7,0.43,640,79.46
2010,2286,5.3,6.9,109,1.3,0.66,685,73.84
2010,2287,6.3,7,1392,0.7,0.85,535,82.04
2010,2288,6.7,7,71,0.5,0.29,433,88.56
2010,2289,6,6.4,57,1.4,0.61,303,72.06
2010,2290,4.2,6.6,93,1.7,0.56,385,67.24
2010,2291,5.1,6.7,88,1.9,0.63,713,70.54
2010,2292,5.3,6.4,4912,1.1,0.11,788,59.92
2010,2293,6.9,7,84,0.9,0.08,803,82.76
2010,2294,2.8,7.4,18256,1.6,0.47,2300,53.94
2010,2295,5.3,7.2,9753,0.9,0.26,2650,76.42
2010,2296,6.5,5.8,67,0.4,0.54,520,66.44
2010,2297,6.9,6.1,86,0.6,0.49,183,71.88
2010,2298,7,6.6,59,0.8,0.42,418,78.66
2010,2299,5.6,6.4,7904,1,0.4,278,65.54
2010,2300,6.8,6,55,0.5,0.25,910,66.44
2010,2301,6,5.9,105,1,0.63,195,71.88
2010,2302,6.3,7,2759,1.4,0.22,1400,82.04
2010,1448,6.5,7.6,312,1.1,2.41,354,87.66
2010,2352,6.4,7.7,203,1.1,3.34,357,88.2
2010,1444,7.3,7.3,308,4.2,2.43,185,82.98
2010,1456,6.8,7.8,23761,1.9,0.67,460,87.66
2010,1642,7.5,8.1,228,2.1,0.4,5850,82.4
2010,1643,7.7,8.1,243,1.6,0.71,4450,82.4
2010,2422,7.6,7.9,191,1.4,0.13,1985,82.58
2010,2423,7.5,7.9,237,1.8,0.45,2425,82.4
2010,2424,7.4,7.7,865,1.9,0.3,2675,82.04
2010,2425,6.7,6.9,132,1.2,0.32,1823,79.46
2010,2426,7.1,7.9,211,1.4,0.48,2098,82.58
2010,2427,6.7,7.9,182,1.1,0.24,1510,82.58
2010,2442,7.4,8.8,434,2,0.05,468,81.06
2010,2443,6.4,8.3,565,2,0.05,468,87.66
2010,2444,6.9,8.8,238,4,0.05,468,76.74
2010,2445,6.3,6.6,425,1.8965,0.516,468,77.76
2010,1159,7.4,7,75,1.6,0.05,118,88.56
2010,1160,7.2,6.8,70,1.8,0.09,148,85.26
2010,1161,6.6,7,119,2.5,0.33,374,88.38
2010,1162,6.9,7,236,1.9,0.25,157,88.02
2010,1328,7,6.9,73,1.7,0.4,144,85.26
2010,1329,7.2,6.9,75,1.5,0.2,128,85.26
2010,1330,6.9,7.2,385,2.3,0.13,196,87.66
2010,1450,6.4,7.6,860,3.3,0.4,379,82.98
2010,3026,7.6,6.6,166,2,1.8,140,78.3
2010,3027,6.9,7.2,308,1.9,0.49,170,87.66
2010,3028,6.8,6.7,247,2.1,1.84,500,81.42
2010,3029,6.6,6.9,359,2.3,0.59,280,84.36
2010,1025,6.5,7.6,450,18,12,468,78.3
2010,1026,6.1,7.8,825,16,14,468,78.3
2010,1885,6.5,8.4,240,2.7,0.62,468,88.02
2010,1887,6.9,7.8,480,18,16,468,78.3
2010,1023,5.6,6.7,807,10.8,2,7500,60.46
2010,1024,4.9,6.8,1097,26.5,4.8,46250,46.9
2010,1295,4.9,6.6,834,13.1,2.6,9500,51.54
2010,1473,5.2,6.7,1027,28,5.9,57500,49.22
2010,1718,3.3,7.9,897,1.3,0.97,12,76.42
2010,1719,4.9,8,510,1.2,0.35,8,82.04
2010,1703,5,6.9,1172,25.5,3.8,48750,46.9
2010,1884,4.8,7.8,599,534.5,3.75,5000,47.4
2010,1698,4.7,6.7,906,25.3,7.7,47500,43.6
2010,1699,5.4,6.8,883,15.4,5.1,21750,52.52
2010,1700,5.1,7.6,1069,26.5,6.6,49250,55.82
2010,1701,4.2,7.6,1168,31.8,7.6,46500,50.2
2010,1702,4.8,6.6,905,15,3.3,10500,40.3
2010,1704,4.5,6.6,1269,30.3,4.1,42750,40.3
2010,1705,4.7,6.7,1216,26.8,3.7,31500,43.6
2010,1717,5.2,7.3,465,0.9,0.59,9,87.66
2010,2624,7.8,8.2,410,1.2,0.1,32,93.28
2010,2625,6.7,8.12,396,1.53,0.15,29,93.28
2010,1871,8,8.1,403,0.8,0.1,25,93.28
2010,1424,4.88,7.94,149,2.65,0.516,165,77.14
2010,1457,5.67,7.02,153,1.67,0.516,22,88.2
2010,1458,6,6.9,300,2.23,0.516,91,84.72
2010,1624,6.15,7.45,234,2,0.516,222,88.02
2010,1625,2.7,7.35,357,8.45,0.516,636,44.58
2010,1626,2.98,7.52,422,5.53,0.516,531,49.26
2010,1627,5.48,7.42,180,2.08,0.516,136,82.58
2010,1628,5.13,7.46,162,2.23,0.516,211,82.58
2010,1427,7.85,7.13,254,6.68,3.35,488,78.66
2010,1428,6.58,6.5,655,5.93,4,60,73.08
2010,1631,7.58,7.03,191,2.08,2.65,2900,82.58
2010,1632,8.23,7.05,137,1.4,3.2,323,88.38
2010,1633,8.23,7.38,143,1.55,3.55,360,88.38
2010,2050,6.6,7.3,210,1.3,0.516,242,88.2
2010,2051,6.8,7.2,220,1.5,0.516,97,88.2
2010,2052,6.8,7,317,1.5,0.516,45,93.28
2010,2053,6.4,6.7,323,1.4,0.516,205,81.06
2010,1403,6.5,7.7,146,1.6,0.516,390,88.38
2010,1404,6.2,7.7,176,3.5,0.2,592,77.9
2010,1726,6.3,8,198,4.2,0.3,686,77.9
2009,1150,7.3,7.4,332,0.7,0.3,12,93.28
