year,station,do,ph,co,bod,na,tc,wqi
2009,1246,6.5,7.5,21417,16.4,0.4,37,83.92
2009,2459,6.1,7.3,11855,12.5,18.6,902,72.68
2009,2460,6.3,7.4,24506,136,16.9,698,58.64
2009,2461,5.9,7.5,25343,56.5,7.7,1800,67.06
2009,2462,6.6,7.8,371,1.8965,4.1,1800,82.04
2009,2463,6.2,7.4,368,8,3.2,1075,72.68
2009,2464,6.7,7.7,354,4,2.6,947,77.36
2009,2465,6.8,8,374,21,1.5,1800,72.68
2009,2466,5.9,7.4,7173,12,58.1,607,65.94
2009,1393,7.3,7.4,332,0.7,0.3,12,93.28
2009,1860,5.7,8,601,7.4,0.5,28666,55.82
2009,1861,4.7,8.3,753,3.7,0.5,21333,54.88
2009,1862,5.8,7.8,16177,3,0.5,25000,65.18
2009,1865,2.5,7.5,1108,6,0.6,85,54.88
2009,1148,6.1,8.1,14921,3.2,0.3,23625,66.12
2009,1434,0.6,7.1,3115,36.5,1.7,15425,33.34
2009,1436,3.2,7.8,5073,5.8,0.2,1366,60.5
2009,1438,4.2,8.2,901,6.7,0.4,21500,50.2
2009,2072,2.9,8.3,11405,5.6,0.1,148,54.88
2009,2082,5,7.7,47156,3.1,0.1,114,71.74
2009,1399,7.2,6.3,14100,1.6,0.41,17,76.78
2009,1400,5.5,7.8,401,1.3,0.21,5,93.28
2009,1475,6.2,6.9,11000,1.3,0.48,17,89.98
2009,1476,6.5,6.8,30190,2.3,0.04,8,89.98
2009,1543,8.1,7.7,7400,2.6,0.1,130,87.66
2009,1544,7.8,6.4,609,2.3,0.08,70,71.16
2009,1545,7.8,6.4,90,2,0.516,17,77.5
2009,1546,7.2,6.5,8240,1.6,0.25,46,83.38
2009,1547,4.2,7.6,5543,0.7,0.18,8,82.04
2009,1548,6.5,6.4,505,1.6,0.13,13,76.78
2009,2270,7.4,6.9,3844,2,0.15,10,89.98
2009,2271,5.4,7,7692,1.7,0.92,48,87.66
2009,2272,6.6,7.2,692,1.9,0.34,175,87.66
2009,2273,5.1,7.5,183,2.3,0.38,1754,76.96
2009,2274,7.3,6.8,20640,2.5,0.42,162,84.36
2009,2275,7.2,6.9,5350,2.2,0.28,206,84.36
2009,2276,7,6.8,4800,3,0.32,126,84.36
2009,1092,5.5,7.7,8092,7.6,0.72,800,67.06
2009,1093,6.9,7.6,136,3.8,0.26,309,83.7
2009,1094,6.9,7.7,120,3.9,0.37,280,83.7
2009,1461,6.7,8,111,3.6,0.31,143,83.7
2009,1462,6.9,7.3,229,3.8,0.68,257,83.34
2009,2162,6.8,7.5,171,3.8,0.34,199,83.52
2009,2164,6.9,7.3,183,2.2,1.25,56,88.2
2009,2168,3.3,7.6,29464,19.4,1.78,1536,55.82
2009,2198,5.4,7.2,925,11.7,0.78,512,67.06
2009,2199,6.2,7.2,13848,2.5,4.11,127,87.66
2009,1151,7,7.4,225,3.8,0.26,375,83.52
2009,1152,6.6,8.1,102,3.9,0.26,345,83.7
2009,17,8.1,6.3,1414,1.1,0.31,690,65.54
2009,18,6.9,6.8,41,0.8,0.22,1487,79.64
2009,20,6.9,6.9,78,0.5,0.23,703,79.46
2009,21,6.7,6.9,5507,0.6,0.28,715,78.74
2009,42,7.3,7,49,0.7,0.66,445,88.56
2009,43,6.7,6.7,67,1.3,0.4,1025,76.34
2009,1154,6.5,6.6,109,1.2,0.37,679,72.86
2009,1155,0.7,6.6,4235,12.5,1.48,59417,23.44
2009,1156,6.9,6.5,108,1,0.42,1083,72.86
2009,1338,6.4,6.6,48,1,0.25,603,73.04
2009,1339,7.2,6.7,109,0.8,0.44,1400,76.16
2009,1340,6.8,7.1,61,1.5,0.5,485,88.56
2009,1341,6.1,6.7,244,0.9,0.33,1113,75.8
2009,1342,6.8,7,62,0.6,0.93,434,88.56
2009,1384,7.1,7,59,0.8,0.71,890,82.94
2009,1442,7.4,6.6,64,0.7,0.29,1425,73.04
2009,1443,6.4,7,79,0.8,0.73,493,88.38
2009,1563,7.2,6.7,73,0.9,0.28,2150,76.34
2009,1564,6.2,7,83,0.6,0.93,505,82.76
2009,1565,6.1,6.7,55,1.4,0.55,1450,76.34
2009,1566,6.6,6.5,79,0.8,0.13,650,72.86
2009,1567,6.9,6.7,198,0.3,0.2,180,81.6
2009,1568,7.3,6.5,44,0.5,0.21,400,78.66
2009,1569,6.2,6.6,15738,1,0.93,360,77.76
2009,1570,5.2,7.1,18459,1,0.13,918,76.42
2009,1571,7.4,7,45,1.1,0.11,1933,82.94
2009,1572,7.6,6.7,52,1.1,0.11,963,76.34
2009,1573,2.9,6.3,841,2,1.07,913,37.44
2009,2284,6.6,6.7,72,0.7,0.32,1655,76.34
2009,2285,6.4,6.7,122,0.7,0.34,1630,76.16
2009,2286,5.4,6.6,102,0.9,0.26,1913,67.24
2009,2287,6.2,7,5656,0.9,1.05,289,87.66
2009,2288,6.9,7.1,71,0.5,0.26,246,88.56
2009,2289,6.7,6.5,55,0.9,0.6,500,78.66
2009,2290,5.7,6.7,127,1.9,0.35,473,76.16
2009,2291,6,6.9,77,1.8,0.61,500,85.08
2009,2292,5.2,6.1,4968,1.1,0.14,820,59.92
2009,2293,7.4,6.4,78,1.2,0.12,720,66.26
2009,2294,3.5,7.3,20430,1.3,0.62,1290,65.18
2009,2295,6,7.1,13257,1.1,0.14,1465,82.04
2009,2296,6.4,6.1,62,0.7,0.28,425,72.06
2009,2297,6.6,6.3,59,1,0.16,385,72.06
2009,2298,7.1,6.4,59,0.9,0.13,275,72.06
2009,2299,6.4,7.1,7035,0.8,0.19,195,87.66
2009,2300,7.3,6.2,51,0.9,0.21,340,72.06
2009,2301,6.8,6.5,80,0.8,0.26,100,78.48
2009,2302,6.4,6.7,3131,2.2,0.12,1055,75.44
2009,2303,5.8,6.5,59,1.5,0.13,2788,67.42
2009,2304,5.2,7.2,19885,1.2,0.18,2275,76.42
2009,2305,7.7,6.8,67,0.9,0.08,2257,79.64
2009,2306,5.7,7.2,19085,1.4,0.09,2785,76.42
2009,2307,6.7,6.3,177,1.2,0.2,2807,66.08
2009,2319,6.4,6.4,4165,1.2,0.13,303,71.16
2009,2326,6.2,7.6,498,0.4,0.28,1400,82.04
2009,2331,6.8,7.5,119,0.4,0.18,918,82.76
2009,2332,7.1,7.6,161,0.5,0.19,1675,82.58
2009,2333,5.9,6.7,70,1.7,0.5,428,76.34
2009,2334,5.8,6.5,864,1.5,0.37,876,66.52
2009,2335,4.7,6.6,69,1.8,0.26,1083,61.8
2009,2336,6.5,6.6,1204,1.2,0.24,689,72.14
2009,2337,1.4,6.2,129,2.2,0.48,882,38.16
2009,2338,1.5,6.3,73,1.5,0.12,1225,38.34
2009,1448,7,7.5,226,1.1,2.3,83,88.02
2009,1455,7.7,8.1,330,1.9,0.9,3025,82.04
2009,1456,7.5,7.9,20786,1.3,0.6,868,82.04
2009,1642,7.2,8.2,315,1.7,1.7,4275,82.04
2009,1643,7.6,8.1,301,1.5,0.5,4175,82.04
2009,2422,7.3,8,225,1.3,0.5,2175,82.58
2009,2423,7.4,8,238,1.9,0.2,5975,82.4
2009,2424,7.2,7.7,835,2,0.7,2750,82.04
2009,2425,7.2,7.8,169,1.3,0.4,690,82.58
2009,2426,7,8.1,240,1,0.4,1525,82.4
2009,2427,7.4,8.1,153,1.7,0.5,1105,82.58
2009,2442,7.7,7.8,220,4,11,468,83.52
2009,2443,7.1,7.6,406,3,15.8,468,87.66
2009,2444,6.8,7.4,309,7,15.3,468,78.3
2009,2445,5.1,8.4,4120,3,108.7,468,80.36
2009,1685,7.6,7.9,446,2.6,1.4,468,87.66
2009,1159,7.4,6.8,337,1.3,0.1,208,84.36
2009,1160,7.5,6.7,180,1.3,0.1,176,81.6
2009,1161,6.9,6.8,127,2.4,0.1,357,85.08
2009,1162,7,7,305,1.5,0.1,191,87.66
2009,1328,7.2,6.7,323,1.6,0.1,167,81.06
2009,1329,7.4,6.7,364,1.6,0.1,150,81.06
2009,1330,7.5,7.2,473,2.1,0.1,338,87.66
2009,1450,6.7,7.4,544,2,0.3,253,87.66
2009,1444,7,7.2,286,9.5,0.9,189,78.66
2009,1892,6.4,7,307,1,0.516,507,82.04
2009,1894,6.6,7.1,250,1.5,0.516,544,82.4
2009,2352,6.5,7.9,566,0.9,3.8,32,93.28
2009,1023,6,7.3,755,6,2.1,4950,77.36
2009,1024,4.9,7.4,892,14,4.4,75000,50.2
2009,1025,6.4,7.1,1085,8.5,8.1,468,78.3
2009,1026,5.6,8.1,905,11.5,7.1,468,72.68
2009,1295,5,6.7,813,7.5,2.2,9000,54.84
2009,1473,5.6,7.3,964,14,4.2,70000,55.82
2009,1698,5.7,7.4,968,9.5,3.1,25500,55.82
2009,1699,5.3,7.4,779,10,3.1,52500,55.82
2009,1700,4.8,7.4,825,19,4.6,75000,50.2
2009,1701,2.9,7.3,1035,13,3.9,27500,33.34
2009,1702,4.5,7.2,885,10.5,3.3,12000,50.2
2009,1703,4.8,7.5,896,10,4.1,70000,50.2
2009,1704,3.1,7.6,1130,11.5,4.1,75000,44.58
2009,1705,3.1,7.6,1000,10,3.7,62500,44.58
2009,1884,1.9,8.4,2187,354,5.4,468,36.16
2009,1885,7,7.8,350,2.5,0.516,468,87.66
2009,1887,7.2,6.2,930,8,1.5,468,61.8
2009,1870,5.475,7.82,721.5,6.9,1.26,249,72.68
2009,1717,4.8,7.3,260,0.8,1.1,7,82.4
2009,1424,7.6,7.5,307,1.5,0.516,153,87.66
2009,1457,8.4,7.4,106,1.4,0.516,36,94
2009,1458,9,7.8,221,1.3,0.516,77,88.2
2009,1624,8.7,7.4,318,1.5,0.516,132,87.66
2009,1625,1.9,7.3,537,9.9,0.516,525,44.58
2009,1626,7.7,7.3,550,10.4,0.516,603,72.68
2009,1627,7.9,7.6,185,1.3,0.516,115,88.2
2009,1628,8,7.6,202,2.5,0.516,85,88.2
2009,1925,7.4,7.6,214,1.8,0.516,148,88.2
2009,1926,8.3,7.7,185,2,0.516,75,88.2
2009,1427,9.6,7.1,225,4.4,3,460,83.52
2009,1428,8.8,7.2,131,0.9,0.516,205,88.38
2009,2050,7.4,7.8,272,0.9,0.516,295,88.02
2009,2051,7.5,7.8,327,1.2,0.516,56,87.66
2009,2052,8.1,7.8,365,1.3,0.516,33,93.28
2009,2053,7.9,7.5,350,1.8,0.516,90,87.66
2009,1403,6.6,7.7,143,1.3,0,322,88.38
2009,1404,6.3,7.6,164,2.8,0.1,577,82.58
2009,1726,5.7,7.8,170,3.4,0.2,608,72.28
2009,1631,6.4,7.025,187.63,3.175,2.675,2925,77.9
2009,1633,8.35,7.125,110.75,1.525,3.075,355,88.38
2009,1632,8.45,6.95,104.25,1.2,2.6,312.5,71.88
2008,1393,6.7,7.6,281,1.8965,2.13,468,88.02
2008,1150,7.2,7.8,262,0.28,0.15,50,93.64
2008,1246,4.9,7.4,10362,9.7,0.64,29,72.68
2008,1860,5.1,7.8,530,2.73,0.6,137000,65.18
2008,1861,6,8.2,612,2.28,0.4,68650,70.8
2008,1862,6.1,8.1,8782,1.9,0.43,38667,70.8
2008,1865,1.1,7.8,1076,7.67,0.63,77,50.2
2008,1148,6.8,8,3431,2.8,0.3,49061,70.8
2008,1149,4.5,7.6,1161,7.43,0.53,259,67.06
2008,1435,6,7.3,8838,5.58,0.7,31,88.6
2008,1434,0,7.1,3080,46,4.8,9000,44.58
2008,1438,2.8,7.9,663,5.93,0.97,358000,38.02
2008,1436,5.6,8,1265,2.13,0.1,1693,76.42
2008,2072,4.1,7.9,4491,16.5,0.1,116,67.06
2008,2082,6.3,7.9,43983,1.83,1.22,188,87.66
2008,1399,6.6,7.8,37,2.25,0.01,13,94.18
2008,1475,6.8,7.1,11,1.65,0.07,33,94.18
2008,1476,6.5,7.5,28,4.55,0.05,44,89.5
2008,1400,7.1,8,49,1.25,0.02,7,94.18
2008,1543,7.6,7.3,93,0.95,0.03,350,88.38
2008,1544,7.4,7,67,2.45,0.13,809,82.94
2008,1545,7,7.3,89,1.5,0.02,42,94
2008,2270,5.4,7.3,75,1.8,0.06,2400,77.32
2008,1546,6.7,7.2,95,1.4,0.1,22,94
2008,1547,6.8,6.9,58,1.9,0.03,53,85.26
2008,1548,5.6,6.8,67,1.9,0.06,137,79.64
2008,2271,5.2,7.2,29,1.65,0.04,144,82.94
2008,2272,6.2,7.1,146,2.1,0.09,2400,82.76
2008,2274,3.6,7,29,2,0.09,170,71.7
2008,2275,6.8,7.2,1370,2.6,0.08,110,87.66
2008,2276,8.1,7.1,335,3.2,0.21,5400,77.36
2008,1093,6.3,7.6,119,3.67,0.37,781,78.08
2008,1094,6.4,7.6,109,3.4,0.42,316,83.7
2008,2162,5.9,7.2,119,4.04,0.65,223,78.08
2008,1461,5.3,7.7,109,3.25,0.38,296,78.08
2008,1092,6,7.8,301,5.43,0.3,1050,77.36
2008,1462,6.6,7.2,131,4.5,0.83,737,78.08
2008,1151,6.8,7.2,110,3.9,0.49,1036,78.08
2008,1152,6.7,7.6,109,4.13,0.28,624,78.08
2008,2198,5.2,7,478,16.3,0.35,1008,67.06
2008,2164,6.9,6.6,291,1.96,1.4,104,78.12
2008,2168,0.7,7.3,12697,45.6,1.32,1259,44.58
2008,2199,6.8,6.6,6232,2.13,2.72,106,77.76
2008,17,6.2,6.5,1638,1.5,0.8,816,72.14
2008,18,7.3,6.6,36,0.6,0.41,1056,73.04
2008,1338,6.4,6.7,41,1,0.75,1179,76.34
2008,2335,5.1,6.8,52,1.6,0.22,1680,74.02
2008,2334,6.8,6.7,183,1.3,0.28,1748,75.98
2008,2333,6.3,6.3,115,0.9,0.5,2865,66.26
2008,2336,7.2,6.7,455,1.1,0.28,753,75.44
2008,20,6.8,6.9,80,0.4,0.52,508,79.46
2008,21,6.8,7,4515,0.4,1.53,427,87.66
2008,42,7.7,7.2,47,1,2,452,88.56
2008,43,7.1,6.8,57,1.5,1.12,681,79.64
2008,1154,6.6,6.3,148,1.2,0.93,935,66.26
2008,1155,1.8,6.8,2012,5.5,1.8,31167,34.72
2008,1156,6.7,6.2,40,0.6,1,1100,66.44
2008,1341,5.8,6.3,65,1.1,2.97,1200,60.82
2008,1565,5.1,6.3,50,1,3.1,1600,60.82
2008,1339,6.6,6.2,42,0.6,1.97,925,66.44
2008,1340,6.6,6.4,43,0.7,3.13,975,66.44
2008,1384,6.7,6.4,50,0.5,3.6,1175,66.44
2008,1342,6.6,6.3,46,0.6,1.07,1010,66.44
2008,1443,5.9,6.4,54,0.7,3.53,985,60.82
2008,1442,7.6,6.7,55,0.7,4.17,1575,76.34
2008,1563,6.5,6.7,72,0.8,2.83,775,76.34
2008,1564,7.3,7.4,71,0.7,4.1,940,82.94
2008,1566,6.3,6.7,79,0.7,2.03,702,76.16
2008,1567,6.9,6.6,33,0.4,1.4,28,84.28
2008,1568,6.8,6.7,46,0.4,1.47,150,81.96
2008,1569,5.9,7.1,6666,0.7,4.13,393,82.04
2008,1570,6.4,7.1,17771,1,5.2,1865,82.04
2008,1571,7.3,6.7,62,0.9,2.8,920,76.34
2008,1572,7.6,6.6,61,0.5,3.4,503,73.04
2008,1573,2.4,6.7,221,2.1,3.97,660,47.88
2008,2284,7.1,6.8,89,1.2,0.4,1600,79.46
2008,2285,6.4,6.7,110,0.5,0.2,3200,76.16
2008,2286,3.5,6.9,105,0.7,0.15,800,62.6
2008,2287,7.4,7.3,155,0.8,1.2,920,82.58
2008,2288,6.8,6.9,77,0.9,1.8,470,85.08
2008,2289,5.5,6.5,75,1.9,0.1,2100,67.42
2008,2290,5.4,6.5,102,4,0.1,680,62.56
2008,2291,4.8,6.8,90,1.1,0.1,1090,68.22
2008,2292,5.8,6.3,87,0.7,0.1,1500,60.64
2008,2293,7.3,6.6,57,0.4,0.25,883,73.04
2008,2294,5.8,7.5,18291,0.8,0.25,1000,76.42
2008,2295,6.2,6.7,2497,0.5,0.15,1100,75.44
2008,2296,7.3,6.1,45,0.7,0.2,1050,66.44
2008,2297,7.6,6.3,39,0.5,0.2,2588,66.44
2008,2298,7.7,6.6,31,0.3,0.15,1300,73.04
2008,2299,5.4,5.9,595,0.8,0.1,1375,59.92
2008,2300,7.4,6.1,30,0.9,0.3,1050,66.44
2008,2301,6.6,5.9,37,0.7,0.1,1725,66.44
2008,2302,6.5,6.5,1135,0.7,0.25,1850,72.14
2008,2303,7.2,5.9,39,0.8,0.55,1500,66.44
2008,2304,6.3,6.5,925,1.1,0.3,1550,72.14
2008,2305,7.6,6.6,50,0.6,0.25,3000,73.04
2008,2306,7.3,6.5,64,1.4,0.5,2850,73.04
2008,2307,7.5,7,74,0.8,0.1,2800,82.94
2008,2326,4.4,7.3,428,0.4,0.15,1090,70.8
2008,2331,6.8,7,169,0.4,0.25,560,82.58
2008,2337,1.7,6.2,181,3,0.45,2208,37.98
2008,2338,3,6.1,80,2,0.13,1240,49.4
2008,1448,6.9,7.8,469,0.89,0.86,5874,82.04
2008,1455,7.7,8.1,266,1.83,1.01,3175,82.4
2008,1456,6.8,7.8,16468,1.65,2,775,82.04
2008,1642,7.5,8.2,233,2.5,0.89,4300,82.4
2008,1643,7.6,8.1,233,1.35,1.43,3200,82.4
2008,1685,7,7.6,593,0.25,1.95,468,87.66
2008,1159,7.6,6.6,118,1.15,0.15,180,78.48
2008,1160,6.8,6.6,179,1.88,0.2,253,78.3
2008,1161,6.8,6.7,172,2.14,0.19,402,81.6
2008,1162,6.9,7.1,260,1.78,0.13,200,88.02
2008,1328,7.3,6.6,94,1.27,0.17,150,78.48
2008,1329,7.4,6.7,88,1.03,0.15,173,81.78
2008,1330,7.2,7.2,439,2.28,0.14,415,87.66
2008,1450,6.8,7.6,749,2.25,0.36,699,82.04
2008,1444,6.9,7.3,252,4.33,1,858,77.72
2008,1894,7,7.3,46,1,0.516,707,82.94
2008,1892,7,7.3,40,1,0.516,81,88.56
2008,2352,7.7,8.1,195,1.1,0.7,10,93.82
2008,1871,8,8.2,572,0.5,0.516,26,93.28
2008,1884,3.8,7.8,1424,155.6,0.66,468,47.4
2008,1870,4.9,7.8,704,3.5,0.516,375,71.74
2008,1023,5.9,7.2,703,5.4,2.05,21000,60.5
2008,1024,5.3,7.4,1095,27,3.35,217500,55.82
2008,1025,6.7,6.9,1094,17.1,19.4,468,75
2008,1026,6.2,7,1312,22.3,17.7,468,78.3
2008,1295,5.7,7.3,732,10.7,2.4,45500,55.82
2008,1473,5,7.2,983,26.1,3.05,135000,50.2
2008,1698,5,7.3,748,7.4,2.65,90000,50.2
2008,1699,5.1,7.2,760,13.5,2.55,122500,55.82
2008,1700,4.5,7.2,856,23.8,3.45,232500,50.2
2008,1701,4.4,7.2,1184,18.1,3.75,70000,50.2
2008,1702,4.5,7.4,1186,22.7,3.07,78333,50.2
2008,1703,5.2,7.5,1036,28.5,3.55,155000,55.82
2008,1704,5.5,7.6,973,27.8,3.33,392500,55.82
2008,1705,5.6,7.6,951,25.8,3.23,712500,55.82
2008,1885,6.4,7.9,378,4.1,0.94,468,82.98
2008,1887,6.8,7,970,25.3,20.2,468,77.74
2008,1717,5.4,7.8,438,1.7,0.41,6,87.66
2008,1424,7.9,6.7,120,1.2,0.516,135,81.78
2008,1457,6.2,7.3,135,1.8,0.516,113,88.38
2008,1627,8.2,7.6,176,1.9,0.516,135,88.2
2008,1628,6.6,7.4,112,1.2,0.516,91,88.38
2008,1458,7.9,7.8,196,0.8,0.516,73,88.2
2008,1624,9,8,269,1.8,0.516,155,88.02
2008,1925,6.7,8,698,1.8965,0.516,468,87.66
2008,1926,9.6,7.6,633,1.8965,0.516,30,93.28
2008,1625,3.2,6.8,389,26,0.516,633,52.52
2008,1626,5.5,7.5,375,24,0.516,383,72.68
2008,1428,5,3.2,630,7,2.5,33,56.18
2008,2050,7,7.8,122,0.65,0.516,3,99.62
2008,2051,7.2,7.8,130,0.93,0.1,3,99.62
2008,2052,6.6,8,151,0.98,0.516,6,93.82
2008,2053,6.7,7.9,188,1.03,0.516,8,93.82
2008,1403,6.1,7.7,120,1.36,0.516,350,88.38
2008,1404,5.4,7.3,141,2.67,0.08,510,77.14
2008,1726,5.8,7.8,161,2.93,0.1,588,76.96
2007,1393,6.7,7.6,253,1.8965,2.8,468,88.02
2007,1150,7,7.7,448,0.4,0.2,42,93.28
2007,1246,4.8,7.5,20360,8.8,0.2,65,67.06
2007,1860,4.9,7.7,904,3.6,0.516,32750,54.88
2007,1861,6.4,8,477,2.4,0.516,22825,70.8
2007,1862,6.7,7.9,14111,2.9,0.516,21000,70.8
2007,1865,5.7,7.6,868,4.2,0.4,57,77.36
2007,1148,6.2,8,899,3.1,0.516,16500,66.12
2007,1149,4.8,7.6,14426,10.4,0.1,148,67.06
2007,1435,6.2,7.4,29920,3.6,0.2,41,88.6
2007,1434,6.7,7.5,5414,359,0.1,14,69.88
2007,1438,4.2,7.8,589,4,0.516,50250,54.88
2007,1399,6.8,7.5,2870,2.5,0.1,1114,82.04
2007,1475,6.5,6.9,1690,1.5,0.1,1331,78.74
2007,1476,6.5,7.1,3110,1.6,0.1,2056,82.04
2007,1400,6.4,7.7,44000,2.3,0.1,1287,82.04
2007,1543,7.2,7.2,70,1.6,0.1,2887,82.94
2007,1544,7.2,6.8,60,2.1,0.1,10403,68.4
2007,1545,7.4,7.1,80,1.4,0.1,1010,82.76
2007,1546,7.2,6.9,80,1.3,0.1,1938,79.46
2007,1547,7.4,7,66,2,0.1,1451,82.94
2007,1548,6.3,6.6,66,1.6,0.1,3293,73.04
2007,1093,6.4,7.3,103,4,0.24,753,78.08
2007,1094,6.7,7.4,103,3.9,0.22,644,78.08
2007,1461,6.6,7.5,97,3.7,0.25,169,83.7
2007,1092,5.7,7.2,531,5.3,0.75,456,77.36
2007,1462,6.4,7.1,113,3.9,0.47,400,83.7
2007,1151,6.6,7.2,88,3.9,0.45,1146,78.08
2007,1152,6.2,7.3,117,4,0.5,638,78.08
2007,17,5.5,6.6,1314,1.7,0.4,668,66.52
2007,18,7.5,6.8,32,0.8,0.3,738,79.64
2007,1338,6.7,6.8,42,1,0.4,804,79.64
2007,20,6.9,6.7,73,0.5,0.2,1242,76.34
2007,21,6.8,6.9,7920,0.5,0.2,813,78.74
2007,42,7.4,7.2,49,1.1,0.3,641,82.94
2007,43,7.2,6.8,58,1.5,0.3,556,79.64
2007,1154,6.8,6.6,115,2,0.5,635,72.86
2007,1155,0.8,6.8,2156,7.4,1,20733,30.04
2007,1156,7.1,6.1,34,0.6,0.5,1975,66.44
2007,1341,5.9,6.2,52,0.5,0.6,1775,60.82
2007,1565,5.1,6.2,55,1.1,0.4,2000,60.82
2007,1339,6.7,6.2,43,0.7,0.4,2100,66.44
2007,1340,5.8,6.2,34,0.6,0.3,1625,60.82
2007,1384,6.4,6.2,39,0.7,0.4,1900,66.44
2007,1342,6.6,6.3,41,0.6,0.3,1442,66.44
2007,1443,5.4,6.2,47,0.7,0.5,1825,60.82
2007,1442,6.7,6.7,80,1.3,0.5,3050,76.16
2007,1563,6.4,7,112,1.4,0.7,5725,82.76
2007,1564,6.3,7.1,83,1,0.4,1080,82.76
2007,1566,6.2,6.5,95,0.8,1.2,2550,72.86
2007,1567,6.9,6.4,41,0.5,0.2,285,72.06
2007,1568,6.8,6.5,51,0.5,0.2,435,78.66
2007,1569,6.6,6.9,11654,0.7,0.3,963,78.74
2007,1570,7,7.2,11962,0.3,0.3,550,82.04
2007,1571,7.5,6.9,52,0.5,0.2,685,79.64
2007,1572,7.4,6.8,68,0.3,0.2,725,79.64
2007,1573,2.8,6.6,1239,2.3,0.6,645,44.04
2007,1448,6.2,7.6,380,0.5,0.5,24583,70.8
2007,1455,7.9,7.9,382,2.1,0.21,2700,82.04
2007,1456,8.1,8,21030,1.7,0.51,463,87.66
2007,1642,7.2,7.7,244,1.2,0.51,1793,82.4
