year,station,do,ph,co,bod,na,tc,wqi
2007,1643,6.7,7.6,231,1.5,0.56,3133,82.4
2007,1685,7,8.1,637,3.5,1.2,468,82.98
2007,1159,7.5,6.5,65,1,0.15,319,78.66
2007,1160,6.8,6.5,88,0.9,0.11,233,78.48
2007,1161,6.8,6.5,128,1.8,0.15,507,72.86
2007,1162,7.8,7.2,250,1.9,0.15,249,88.02
2007,1328,7.2,6.4,71,1.2,0.12,165,72.06
2007,1329,7.4,6.5,71,1.5,0.12,189,78.66
2007,1330,7.6,7.1,428,2.5,0.15,443,87.66
2007,1450,6.8,7.2,856,2.1,0.32,348,87.66
2007,1444,7.3,7.3,152,2,1.28,998,82.58
2007,1894,6.9,7.2,58,1,0.516,55,88.56
2007,1892,7,7.2,56,1,0.516,16.5,94.18
2007,1871,7.9,7.9,385,2.5,0.25,24,93.28
2007,1884,3.9,7.9,2422,74.8,0.78,468,61.44
2007,1870,4.9,7.6,972,19.6,1.8,718,61.44
2007,1023,7.4,7.5,413,2.1,1.23,10775,70.8
2007,1024,6.1,7.8,632,8.1,2.9,162500,61.44
2007,1025,4.9,8.1,852,26.3,18.1,468,67.06
2007,1026,4.5,8.3,996,25.3,15.8,468,67.06
2007,1295,6.7,7.6,425,7.4,2.88,78750,61.44
2007,1473,6.3,7.7,619,7.3,3.28,125000,61.44
2007,1698,6.4,7.7,439,4.2,2.2,440750,66.12
2007,1699,6.5,7.7,686,9.8,2.6,105000,61.44
2007,1700,6.4,7.8,754,13.8,2.53,227500,61.44
2007,1701,6.3,7.7,615,8.2,3.7,622500,61.44
2007,1702,6.2,7.6,457,3.7,2.23,49000,66.12
2007,1703,6,7.8,690,9.6,3,117500,61.44
2007,1704,5.9,7.8,692,11.1,3.5,222500,55.82
2007,1705,5.9,7.7,699,10.4,3.33,967500,55.82
2007,1885,6.5,8.2,1315,2.2,0.05,468,87.66
2007,1887,6.6,8.2,895,26.3,15.5,468,78.3
2007,2047,6.7,7.2,183,50,0.27,468,78.84
2007,2048,6.7,7.4,183,50,0.4,468,78.84
2007,2049,1,7.3,183,49.7,0.6,468,50.74
2007,1717,5.6,7.4,168,2.2,0.38,16,88.2
2007,2050,6.7,7.9,135,0.4,0.516,3,99.62
2007,2051,6.5,7.9,195,0.6,0.516,3,99.44
2007,2052,7.3,7.8,219,0.5,0.516,468,88.2
2007,2053,7.7,7.9,227,0.4,0.516,15,93.64
2007,1424,6.2,7,132,1.6,0.516,102,88.38
2007,1457,6.4,7.4,137,2.1,0.516,58,88.38
2007,1458,6.4,7.6,200,1,0.516,36,93.82
2007,1624,7,7.6,210,2.4,0.516,137,88.2
2007,1625,3.6,7.2,249,4.9,0.516,383,66.48
2007,1626,3.7,7.5,224,4,0.516,394,66.66
2007,1627,7.1,7.3,156,2,0.516,89,88.2
2007,1628,7.1,7.2,127,2,0.516,60,88.38
2007,1925,5.8,7.6,258,1.7,0.516,118,82.4
2007,1926,8.4,7.9,383,0.8,0.516,180,87.66
2007,1427,8.1,7.2,221,5.4,1.95,373,83.52
2007,1428,6.1,3.1,738,5.5,2.73,45,72.1
2007,1631,8,7,164,1.7,1.6,2067,82.58
2007,1632,5.4,7.2,153,1.7,1.78,278,82.58
2007,1633,7,7,161,1.7,2.43,375,88.2
2007,1403,5.2,7.4,120,1.4,0.05,280,82.76
2007,1404,4.7,7.4,139,1.8965,0.11,440,77.14
2007,1726,5.4,7.4,128,3,0.06,565,77.14
2007,1927,6.9,7.2,233,1.5,0.516,119,88.02
2006,1393,6.7,7.61,168.2,1.8965,10.3,468,88.2
2006,1150,7.102,7.945,307.5,1.525,0.11,50,93.28
2006,1246,3.487,7.015,25950,9.2,0.228,1400,55.82
2006,1860,5.35,7.935,735,4.7,0.835,15000,60.5
2006,1861,7.05,7.995,535,4.7,1.195,33500,66.12
2006,1862,6.5,8.14,16410,5.3,1.397,2400,77.36
2006,1865,6.7,7.885,896.5,15,0.42,10,83.92
2006,1148,5.6,8.173,3660,4.6,0.46,6867,71.74
2006,1149,6.085,7.695,933,3.2,0.153,1550,77.36
2006,1435,6.055,7.605,6715,4.3,0.222,140,82.98
2006,1434,6.7,7.215,15580,431.5,0.395,8,69.88
2006,1436,7.93,8.32,2160,1.46,0.277,5,98.9
2006,1438,4.9,7.943,504.7,3.1,0.603,2367,66.12
2006,1399,6.625,7.725,149.3,2.175,0.123,60,88.38
2006,1475,5.175,6.95,464,1.5,0.7,255,65.54
2006,1476,6.4,7.45,142.8,2.025,0.155,4073,82.76
2006,1400,6.2,7.9,218,1.575,0.615,85,88.2
2006,1543,7.4,6.733,344.3,1.7,0.9,160,81.06
2006,1544,7.6,6.775,213.3,1.3,0.173,3275,75.98
2006,1545,7.35,7.1,214.8,1.425,0.15,285,88.2
2006,1546,7.675,6.875,103.3,1.025,3.367,96,85.08
2006,1547,7.125,7.55,418.3,1.725,0.45,106,87.66
2006,1548,7,6.725,497.3,1.575,0.135,5425,75.44
2006,1093,6.543,7.229,130.4,4.014,0.307,187,83.7
2006,1094,6.7,7.307,121.5,3.857,0.264,162,83.7
2006,1461,7.1,7.507,102.5,4.633,0.21,152,83.7
2006,1092,6.333,7.277,542,5.4,7.187,207,82.98
2006,1462,6.471,7.379,204.3,3.729,0.309,174,83.52
2006,1151,6.371,7.061,214,4.5,0.346,292,83.52
2006,1152,6.7,7.44,153.3,4.4,0.65,305,83.52
2006,17,6.2,6.457,881.1,1.757,0.326,541,65.54
2006,18,7.286,6.586,82.9,1.071,0.233,470,78.48
2006,1338,6.525,6.5,124.1,1.313,0.227,844,72.86
2006,20,6.917,6.95,185.4,0.467,0.112,433,71.7
2006,21,6.8,7.043,8489.9,0.414,0.153,473,87.66
2006,42,7.075,7.25,107.3,0.988,0.369,384,88.38
2006,43,7.013,6.712,151.4,1.4,0.397,485,81.6
2006,1154,6.787,6.65,119.3,1.637,0.4,574,72.86
2006,1155,4.1,6.775,511.4,6.788,1.373,3100,54.84
2006,1156,6.9,6.8,224,0.733,0.438,2500,79.28
2006,1341,6.867,6.833,292.7,0.633,0.575,2400,79.1
2006,1565,6.467,6.6,240,1.033,0.66,2733,72.5
2006,1339,6.667,6.933,268,0.933,0.893,3300,65.9
2006,1340,6.967,6.933,268,0.833,0.4,2233,65.9
2006,1384,6.733,6.867,324,0.933,0.455,2233,78.74
2006,1342,6.714,6.957,143.4,0.671,0.449,2171,66.26
2006,1443,6.733,6.733,242.7,0.9,0.743,2833,75.8
2006,1442,7.233,6.867,75.7,1.1,0.853,2300,79.46
2006,1563,6.233,6.9,104.7,0.867,1.267,2233,79.46
2006,1564,6.867,7.067,336.7,0.533,0.285,455,87.66
2006,1566,6.433,6.667,339.3,0.6,0.292,967,72.14
2006,1567,7.033,6.533,141.3,0.533,0.135,740,72.86
2006,1568,6.633,7.067,237,0.633,0.45,800,82.4
2006,1569,6.833,7,18389,0.7,0.345,583,82.04
2006,1570,6.333,7.167,24535.7,0.7,0.332,447,87.66
2006,1571,7.033,7.033,241,0.267,0.232,1260,82.4
2006,1572,7,7.133,302,0.7,0.168,933,82.04
2006,1573,3.5,6.567,1285.3,2.133,0.347,443,60.9
2006,1448,6.243,7.253,405.6,0.857,1.269,21469,70.8
2006,1642,6.9,8.2,211,2.8,2.12,2200,82.58
2006,1643,7.8,8.5,197,0.6,3.01,3500,82.58
2006,1685,7.3,8.6,528,0.9,4.8,468,84.36
2006,1159,7.95,6.565,188.5,1.5,0.08,66,78.3
2006,1160,5.8,6.6,107,1,0.265,58,72.86
2006,1161,6.975,6.725,144.3,1.5,0.22,98,81.78
2006,1162,5.35,7.19,216.3,1.325,0.263,31,88.2
2006,1328,7.525,6.61,93.3,1.5,0.283,26,84.1
2006,1329,7.15,6.56,141,1.1,0.25,73,78.48
2006,1330,4.325,7.045,547,2.075,0.25,109,76.42
2006,1450,6.925,7.633,552,2,0.217,570,82.04
2006,1444,6.825,7.125,299.3,3.667,1.525,771,77.72
2006,1892,6.7,7.267,92.7,1.333,0.516,41,94
2006,1894,6.75,7.3,169.3,1.667,0.516,47,93.82
2006,1885,5.87,7.84,895.5,4.35,0.516,468,77.36
2006,1023,6.033,7.367,323.3,3.267,0.667,6867,77.36
2006,1024,5.1,7.85,785,12,1.65,36500,55.82
2006,1295,4.867,7.367,568,12,1.367,27667,50.2
2006,1473,4.833,7.533,760,13.333,1.933,30000,50.2
2006,1698,5.1,7.367,388,6.933,1.4,43067,55.82
2006,1699,6.8,7.3,433.5,5.4,1.35,9250,77.36
2006,1700,4.2,7.367,758,14.667,1.7,83667,50.2
2006,1701,5.533,7.3,453.3,9.333,1.567,88333,55.82
2006,1702,5.2,7.3,391.3,6.267,1.4,54067,55.82
2006,1703,4.2,7.733,825.3,21,1.4,76667,50.2
2006,1704,4.033,7.667,855,21.333,1.767,148667,33.34
2006,1705,4.133,7.633,811.3,20.333,1.667,110333,50.2
2006,1025,5.35,7.55,682.5,17,20.45,468,72.12
2006,1026,4.05,7.85,773.5,16,19.35,468,50.2
2006,1887,6.25,7.9,770,14,19.4,468,78.3
2006,1870,6.65,7.875,914.5,43,0.824,16900,61.44
2006,1871,7.2,9.01,340.5,4.6,2.955,23,72.1
2006,1884,6.27,7.89,3638,149.75,0.516,468,64.26
2006,1717,6.1,7.1,183,3.1,0.3,14,89.14
2006,2047,0.6,7.3,646,87,6.8,468,45.52
2006,2048,6.7,7.9,1151,130,8.3,468,64.26
2006,2049,6.7,7.1,912,126,6.7,468,64.26
2006,1427,7.2,7,183,5.2,2.6,180,83.52
2006,1428,4.6,3,350,6.2,2.2,49,56.18
2006,1631,8.8,7,172,1.6,5,2800,82.58
2006,1632,10,7.1,150,1,4,350,88.38
2006,1633,9,7.3,158,1.8,7.2,280,88.2
2006,2050,7.767,7.543,183,0.5,0.516,468,88.2
2006,2051,7.167,8.143,183,0.6,0.516,468,88.2
2006,2052,8.533,7.857,170,0.4,0.516,468,88.2
2006,2053,8.867,7.793,216,0.5,0.516,468,88.2
2005,1861,5.6,7.65,375.2,1.758,1.995,18417,65.18
2005,1861,6.7,7.76,233.3,10.825,5.657,468,78.66
2005,1861,6.7,7.3,183,1,1.01,37000,71.34
2005,1861,6.7,7.3,183,112,5.5,6400000,57.3
2005,1861,7.2,7.84,342.8,1.764,0.528,230,87.66
2005,1861,5,7.22,18370.3,19.663,0.452,13525,50.2
2005,1861,6.2,8.11,480,11.333,0.39,18810,61.44
2005,1861,7.2,8.07,580,4,0.37,280,82.98
2005,1861,6.2,7.98,11125,5,0.39,50350,66.12
2005,1861,3.9,7.92,1039,14.847,1.412,36,67.06
2005,1861,7.2,7.42,246.9,4.632,0.791,118311,66.48
2005,1861,6.9,6.44,302.9,2.304,0.231,116,71.16
2005,1861,7.8,6.69,255.9,2.754,0.348,140,78.12
2005,1861,6.7,7.35,346.1,1.893,0.973,148,87.66
2005,1861,8.3,6.68,348.9,2.503,1.686,155,77.76
2005,1861,8.1,6.18,187.4,2.375,0.196,155,71.7
2005,1861,7.7,6.55,121.8,2.242,1.136,164,78.48
2005,1861,8.6,6.56,181.4,2.423,0.276,155,78.3
2005,1861,7.7,6.45,302.5,2.144,0.163,142,71.16
2005,1861,7.4,6.07,142.8,1.681,0.276,140,71.88
2005,1861,7,8.16,4545,4.165,0.343,27550,66.12
2005,1861,5.9,7.36,761,6.1,0.083,4600,67.06
2005,1861,4.1,7.57,29369.3,7.08,0.302,1993,61.44
2005,1861,3.9,5.27,5914,441.8,0.512,10,36.52
2005,1861,5.7,7.62,665,2.12,0.86,6000,76.42
2005,1861,6.1,8,602.5,5.64,1.035,38428,66.12
2005,1861,6.2,7.88,540.7,9.75,17.387,1100,72.68
2005,1861,6.3,8.05,634.3,13,10.89,75,78.3
2005,1861,7.1,7.2,280.5,1.6,0.48,95,88.02
2005,1861,7.4,7.27,253.3,1.333,0.17,37,93.64
2005,1861,7.3,7.3,236.7,4,0.08,58,83.34
2005,1861,5.9,6.6,1359.5,1.755,0.326,387,72.14
2005,1861,7.4,6.68,39.3,1.164,0.204,298,78.66
2005,1861,7.1,6.75,41.9,1.325,0.18,378,81.96
2005,1861,6.8,6.92,70.8,0.458,0.117,353,72.06
2005,1861,6.8,6.98,7179.1,0.475,0.206,466,71.16
2005,1861,6.8,7.03,36.8,1.117,0.146,624,82.94
2005,1861,7.2,6.76,59.8,1.692,0.449,357,81.96
2005,1861,6.2,6.63,106.8,1.275,0.444,360,78.48
2005,1861,6.6,6.77,250.7,1.383,1.54,3383,75.8
2005,1861,6.9,6.95,51.3,0.625,0.518,3100,66.44
2005,1861,6,6.75,641,0.975,0.792,3600,75.44
2005,1861,5.4,6.85,73.3,1.075,0.457,8375,74.02
2005,1861,6.7,6.93,65,0.675,0.77,4200,66.44
2005,1861,6.9,6.85,56.3,0.575,0.383,3400,79.64
2005,1861,6.5,6.98,59.3,0.575,0.345,2600,66.44
2005,1861,6.8,7.06,63.3,0.567,0.404,2825,82.94
2005,1861,5.8,6.73,73,0.7,0.315,3500,70.72
2005,1861,6.8,6.8,69.8,0.7,0.61,1775,79.64
2005,1861,7.1,6.83,80,0.7,0.835,1475,79.46
2005,1861,6.3,7.15,65.5,1.05,0.223,595,82.94
2005,1861,6.3,6.95,77.5,0.65,0.208,775,66.26
2005,1861,6.9,6.65,34,0.5,0.095,215,78.66
2005,1861,6.4,6.75,49.3,0.675,0.193,350,81.96
2005,1861,6.8,7.35,18568.3,1.15,0.14,660,82.04
2005,1861,6.8,7.08,19740.8,0.975,0.165,515,82.04
2005,1861,7.1,6.98,58.3,0.55,0.152,510,66.44
2005,1861,7,7.23,67.5,0.425,0.09,453,88.56
2005,1861,2.4,6.43,1041.3,2.025,1.05,373,43.06
2005,1861,6.7,7.56,128.4,4.942,0.447,250,83.7
2005,1861,6.8,7.68,123.2,4.475,0.4,236,83.7
2005,1861,6.5,7.33,135.8,4.4,0.33,208,83.7
2005,1861,5.1,7.45,5168.8,9.875,1.81,210,72.68
2005,1861,6.5,7.34,128.5,5.125,0.819,230,83.7
2005,1861,6.6,7.47,143.8,4.958,0.667,358,83.7
2005,1861,6.6,7.75,136.8,4.5,0.505,203,83.7
2005,1861,7.9,7.85,76.5,3,0.516,55,88.38
2005,1861,7.4,7,82.3,2.027,0.516,44,94
2005,1861,7,7.9,77.5,3.525,0.516,45,89.32
2005,1861,6.9,7.73,85.3,3.233,0.516,63,83.7
2005,1861,7.3,7.77,128.3,4.043,0.516,66,83.7
2005,1861,8,7.8,132,3.4,0.516,54,83.7
2005,1861,5.5,6.58,121.3,11.57,0.516,315,63.5
2005,1861,7,7.43,136.7,8.693,0.516,252,79.02
2005,1861,6.6,7.15,199,7.475,2.1,288,78.84
2005,1861,6.4,3.05,605,5.067,4.8,45,72.1
2005,1861,7.1,7.03,147.3,2.1,1,2300,82.76
2005,1861,8.1,7.03,148.3,1.967,0.516,307,88.38
2005,1861,8.3,7.1,152,2.133,0.516,413,88.2
2005,1861,7.4,6.6,183,1.8965,0.516,468,78.3
2005,1861,6.8,6.3,183,1.8965,0.516,468,71.7
2005,1861,6.1,7.15,183,1.8965,0.516,468,88.2
2005,1861,7.5,7.2,183,1.8965,0.516,468,88.2
2005,1861,7.5,7.8,286.5,1.775,0.51,17625,71.16
2005,1861,7.5,7.35,30683,2.25,0.745,2145,82.04
2005,1861,6,7.55,214.5,3.125,0.895,10950,66.66
2005,1861,6.3,7.43,201.3,2.175,0.76,4500,82.58
2005,1861,6.1,8.33,868.5,1.8965,1.975,468,87.66
2005,1861,8.1,7.86,342.3,2.747,0.24,468,87.66
2005,1861,7.3,7.3,157,2.067,0.55,348,88.2
2005,1861,4.9,7.33,494.7,14.533,2.2,18000,50.2
2005,1861,6.3,7.58,379.8,6.7,1.575,4963,72.68
2005,1861,6.1,7.58,490,14.25,2.425,27500,61.44
2005,1861,6.8,7.43,337.5,4.25,1.225,3043,77.36
2005,1861,6.7,7.38,333.5,3.85,1.575,11050,66.12
2005,1861,5.9,7.48,428,8.35,2.2,22025,55.82
2005,1861,6.5,7.4,361.8,4.3,1.9,15875,66.12
2005,1861,6.9,7.4,322,3.75,0.975,3500,77.36
2005,1861,5.1,7.48,496.5,14.7,2.3,23500,55.82
2005,1861,5,7.4,515.3,14.76,2.08,37320,50.2
2005,1861,5.1,7.43,503.3,16.25,2.3,44000,55.82
2005,1861,6.2,7.63,423.3,7,14.013,43,83.92
2005,1861,4.4,8.23,390,1.39,0.08,150,76.42
2005,1861,4.2,8.52,380,1.26,0.16,1100,67.5
2005,1861,4,7.65,729,36,2.89,2950,55.82
2005,1861,8,8.31,617,4.4,0.655,30,88.6
2005,1861,4.2,8.55,1184.7,341.833,4,468,49.72
2005,1861,5,7.92,160,1.443,0.153,149,76.96
2005,1861,7.5,7.53,87.3,1.407,0.567,133,88.38
2005,1861,6.6,7.27,162.3,3.555,0.292,156,83.52
2005,1861,6.8,7.12,172.3,1.723,0.198,283,88.2
2005,1861,6.7,7.6,277.8,1.229,0.183,33,93.64
2005,1861,7.1,6.94,95.8,0.943,0.151,26,77.5
2005,1861,7.4,7,88.5,0.977,0.186,105,88.38
2005,1861,6.6,7.81,603.2,2.675,0.263,191,87.66
2005,1861,6.6,7.49,571.5,2.091,0.256,273,87.66
2005,1861,5.4,7.16,75.8,2.092,0.516,513,77.14
2005,1861,5.4,7.37,104.8,1.802,0.215,557,77.14
2005,1861,5.3,7.37,102.2,2.552,0.202,583,77.14
2004,1448,7.8,239,6.2,1.7,2.188,10720,55.2
2004,1399,7.5,442,6.7,3.4,0.516,132,67.38
2003,1475,7,430,6.4,2.4,0.516,175,72.06
2003,1476,7.2,216,7.1,1.8,0.516,167,72.06
2003,1400,7.9,352,4.5,4.2,0.516,158,67.38
2003,1543,7,86,7.8,4.7,0.1,145,67.38
2003,1544,6.8,65,7.5,1.8,0.516,171,72.06
2003,1545,7.1,101,7.8,2,0.1,138,72.06
2003,1546,7,78,7.6,1.8,0.516,145,72.06
2003,1547,7.2,60,8,1.9,0.516,151,72.06
2003,1548,6.6,76,7.1,1.9,0.516,169,72.06
2003,1861,6.7,7.3,183,1.8965,0.516,468,88.2
2003,1150,8,368,7.4,1,0.516,554,66.44
2003,1246,7.5,21331,3.6,11.7,0.516,14109,45.84
2003,1860,8.1,540,7.2,2.5,0.516,540,66.44
2003,1861,8.1,443,4,2,0.516,6477,66.44
2003,1862,8.1,467,7.1,3,0.516,107,72.06
2003,1865,7.8,1304,4.6,19.5,0.516,63,62.7
2003,1148,8,1708,7.8,3.5,0.516,2051,61.76
2003,1149,7.5,1175,5.7,4,0.516,3900,61.76
2003,1435,7.5,67115,5,5.5,0.516,3425,61.76
2003,1434,4,9948,0.4,513.5,0.516,35,37.42
2003,1436,7.7,1148,4.8,6.9,2,10050,45.84
2003,1438,8,590,4.8,1.8,0.516,2873,66.44
2003,1444,7.7,440,6.5,2.4,0.9,688,66.44
2003,17,6.4,1579,5.8,1.7,0.513,959,66.44
2003,18,6.8,62,7.5,1.5,0.221,892,66.44
2003,1338,6.9,44,6.8,1,0.151,734,66.44
2003,20,6.9,62,6.8,0.4,0.21,802,66.44
2003,21,7,9416,6.7,0.5,0.241,832,66.44
2003,42,6.9,39,6.9,1.1,0.195,958,66.44
2003,43,7.1,53,6.9,1.4,0.367,632,66.44
2003,1154,6.9,102,6.4,1.2,0.335,608,66.44
2003,1155,6.8,437,5.7,1.1,0.922,2933,66.44
2003,1156,7.3,58,7,0.6,0.367,3025,66.44
2003,1341,6.9,1835,5.9,1.2,0.61,2400,66.44
2003,1565,6.8,60,5,0.9,0.475,3050,66.44
2003,1339,7.2,80,6.8,0.8,0.252,12750,55.2
2003,1340,7,42,7.3,0.4,0.347,3800,66.44
2003,1384,7,51,6.7,0.5,0.3,2900,66.44
2003,1342,7.1,58,6.8,0.5,0.337,3000,66.44
2003,1443,7,63,6.4,0.6,0.278,3550,66.44
2003,1442,6.8,72,6.6,0.6,0.53,1350,66.44
2003,1563,6.8,83,6.5,0.9,0.417,1350,66.44
2003,1564,7,69,6.4,1.2,0.222,1400,66.44
2003,1566,6.8,88,6.9,0.9,0.307,1600,66.44
2003,1567,6.9,31,7,0.5,0.164,158,72.06
2003,1568,6.8,46,6.9,0.5,0.149,905,66.44
2003,1569,7.2,20850,6.5,0.9,0.477,1475,66.44
2003,1570,7,24336,6.7,1.1,0.529,620,66.44
2003,1571,7.1,77,7.2,0.3,0.411,985,66.44
2003,1572,7.1,76,7,0.4,0.167,735,66.44
2003,1573,6.5,3384,3.7,1.9,0.757,643,66.44
2003,1093,7.7,280,6.6,5.7,0.994,223,67.38
2003,1094,7.8,183,6.9,5,0.497,211,67.38
2003,1461,7.7,107,6.8,5.2,0.386,208,67.38
2003,1092,7.5,185,5.6,6.5,0.514,224,62.7
2003,1462,7.3,157,6,5.6,0.603,221,67.38
2003,1151,7.4,150,6.3,6,0.614,269,67.38
2003,1152,7.4,139,5.8,5.9,0.453,213,67.38
2003,1424,7.3,111,7.1,2.4,0.516,80,72.06
2003,1457,7.4,74,7.5,1.2,0.516,64,72.06
2003,1627,7.5,77,7.4,3.2,0.516,65,67.38
2003,1628,7.3,97,7.3,1.9,0.516,78,72.06
2003,1458,7.4,121,7.5,2.7,0.516,69,72.06
2003,1624,7.4,142,6.7,1.3,0.516,73,72.06
2003,1625,7.3,112,8.1,17.2,0.516,225,62.7
2003,1626,7.5,124,3.7,18.5,0.516,247,62.7
2003,1427,6.9,223,6.3,6.8,0.516,295,62.7
2003,1428,3.1,493,5.8,5.9,0.516,33,56.14
2003,1631,6.9,142,7.3,2.2,0.516,1573,66.44
2003,1632,6.9,145,7.8,1.8,0.516,245,72.06
2003,1633,7,145,7.3,2.3,0.516,363,72.06
2003,1455,8.1,569,8.2,1.6,1.028,6050,66.44
2003,1456,7.7,28598,7.7,1.7,0.962,3200,66.44
2003,1642,7.4,219,6.8,3,0.964,11300,55.2
2003,1643,7.2,198,7.2,2.1,1.03,4950,66.44
2003,1685,8,978,5.4,9,1.24,468,62.7
2003,1717,7.6,203,6.3,1.9,0.107,109,72.06
2003,1159,7.2,150,7.5,1.3,0.142,327,72.06
2003,1160,7.3,178,6.7,1.5,0.138,190,72.06
2003,1161,7.1,214,6.8,2.3,0.585,350,72.06
2003,1162,7.5,293,7.2,1.2,0.568,35,77.68
2003,1328,6.9,146,7.1,2,0.506,38,77.68
2003,1329,7,136,7.5,1.4,0.609,205,72.06
2003,1330,7.9,738,7.2,2.7,0.518,202,72.06
2003,1450,7.5,585,6.3,2.6,0.155,315,72.06
2003,1403,7.6,98,6.2,1.2,0.516,570,66.44
2003,1404,7.7,91,6.5,1.3,0.516,562,66.44
2003,1726,7.6,110,5.7,1.1,0.516,546,66.44
